score,review
7,³­ ±×·¸°Ô Àç¹Ì¾øÁø ¾Ê´øµ¥.½Ã³ª¸®¿À°¡ Á» ÃÎÃÎÇÏÁö¾Ê±äÇßÁö¸¸ À¯¸ÓÄÚµåµµ ±¦Âú°í.´ëÁø¿îÀÌ ¾ÈÁÁ¾Ò´øµí.
4,¿µÈ­¸¦ »ç¶ûÇÏ´Â »ç¶÷ÀÌÁö¸¸.. ÀÌ°Ç ½±Áö¾Ê¾Ò¾î¿ä...
5,º¸´Ù°¡ Áö·çÇØ¼­ ÆòÁ¡º¸·¯ ¿ÍºÃ´Ù ¤»¤»
4,±×³É °¡º±°Ô ¿ôÀ¸¸ç º» ¿µÈ­¿´½À´Ï´Ù
5,µÎ ¸¶¸® Åä³¢¸¦ ÂÑ´Ù°¡ ¹¹ ÇÑ °Å³Ä?  ÃÊ´É·Â »ç¿ë¿¡ ´ëÇÑ Çö½Ç¼ºµµ ÀüÇô ¾øÀÌ ±¦½º·¹ Â¥Áõ¸¸ ³ª´Â ¿µÈ­. ¿ë»êÂü»ç ÀçÇöÇÑ °Å³Ä? ±×·¡¼­ °á·ÐÀÌ ¹ºµ¥?
7,ÆòÁ¡ÀÌ ³Ê¹« ¾ÈÁÁ±æ·¡ Æ¼ºñ ÄíÆù ¸¸·áÀÏ ´Ù µÇ¾î°¡¼­ ºÃ´Âµ¥ ³­ »ý°¢º¸´Ù Àç¹Õ°Ô ºÃ´Ù ±×³É ¾Æ¹« »ý°¢¾øÀÌ º¸´Ï Àç¹Õ´Ù
4,Â÷¸¶ ¹¹¶ó ÇÒ¸»ÀÌ ¾ø¾î¿ä
5,Á¤À¯¹Ì´Â ¿¹»Ú´Ù. ¿µÈ­´Â ¾ÆÇÁ´Ù.
5,2010³â´ë ¿µÈ­°¡¾Æ´Ï¶ó 1990³â´ë ¿µ±¸¿Í¶¯Ä¥ÀÌº¸´ÂµíÇÑ Àç¹Ì°¡ ÀÖ¾ú¾î¿ä
4,Á» Á¹¸³´õ±º¿ä..¤Ð¤Ð
5,ÇãÇ³¿¡ ÀÇ¹Ì¸¦ ºÎ¿©ÇÒ °Í±îÁö¾ß -¾¾³×21 | ¹ÚÆò½Ä
3,ÀÌ ¿µÈ­¸¦ º¸´Â ³»³» ÀÌ¿µÈ­´Â ¹º°¡ »ý°¢Çß´Ù ¹¹³ÄjQuery22409562151833808666_1530279735454
3,À¯Ä¡ÇÏ°í ¿¹»óµÇ´Â ³»¿ëÀÌ¾ú½À´Ï´Ù
5,ÀÌ °¨µ¶Àº ÁøÂ¥ ÃµÀçÀÔ´Ï´Ù. ¿µÈ­ Á¦ÀÛºñ·Î ´ñ±Û¾Ë¹Ù¿Í Æò·Ð°¡µéÀ» °í¿ëÇÏ°í Á¶ÀÛÇÔÀ¸·Î½á ¿µÈ­¿¡¼­ º¸¿©ÁØ ´õ·¯¿î ¼¼°è°¡ Çö½Ç¿¡ ½ÇÀçÇÔÀ» º¸¿©ÁÖ°í ÀÖ½À´Ï´Ù. µ· ¿ÀÁö°Ô ¸Æ¿´³×¿ä. °¨µ¶ ÁøÂ¥ Àâ¾Æ¼­ °ËÂû ¼ö»ç ÇØ¾ßÇÕ´Ï´Ù. ...
3,º¸´Â ³»³» ´ä´äÇØ¼­ Áß°£Áß°£ Ä¡´Â °³±×°¡ ºÒÆíÇÏ°í Àç¹Ì¾ø´Â ¿µÈ­¿´½À´Ï´Ù.
4,ÀÌ¿µÈ­ÀÇ ÁÖÀÎ°øÀÌ ¹ÚÁø¿µ¸¸¾Æ´Ï¾ú´Ù¸é ...¤»¤»¤» 1 ¤»¤»¤» 2 ¤»¤»¤» 3 ¤»¤»¤» 4¤»¤»¤»5¤»¤»°ø±â°°ÀÌ »ì¾ÆÁà¿ä JYP
3,¼³¸¶ ¹ÚÁø¿µ¾¾ º»ÀÎÀÌ ¿¬±â¸¦ ÀßÇÑ´Ù »ý°¢ÇØ¼­ jyp Á÷¿øµé¿¡°Ô °¡¸£ÃÄÁÖ°í ÀÖ´Â°Ç ¾Æ´Ï°ÚÁö
7,ÆòÁ¡ ³Ê¹« ¾ÈÁÁ³×¿ä~JYP Á» Â¡Â¡´ë´Â ¿¬±â »©°í´Â ÆøÅº¿µÈ­´Â ¾Æ´Õ´Ï´Ù.. ³ª»ÚÁø ¾Ê¾Æ¿ä~!!
7,¾ïÁö½º·¯¿î ±¸¼º¾øÀÌ ÀüÃ¼ÀûÀ¸·Î ¼ú¼ú ¸ÔÈù´Ù. °ø±â¹Ý ¼Ò¸®¹ÝÀÌ ¾Æ´Ï¶ó¼­ ¿µÈ­´Â ¸ÁÇÑµí ÇÏÁö¸¸ Á¦¹ý ±¦Âú´Ù
7,ÆòÁ¡ 1Á¡Àº ½ÉÇÑµ¥...Áß°£Áß°£ ´ë»çµµ ¿ô°å°í ¹è¿ìµé ¿¬±â ÀßÇØ¼­ Àç¹Õ°Ô ºÃ¾î¿ä.
5,µ·À» °®°íÆ¢¾î¶ó¿Í ÁÖÀ¯¼Ò½À°Ý»ç°ÇÀÇ Áß°£ÁöÁ¡ ¾îµò°¡ ¾îÁß°£ÇÑ ¾Æ·ùÄÚ¹Í! »ý°¢º¸´Ü ¿ô°å°í ¿¬±âµéµµ º¼¸¸ÇÔ!ÁÖ¿¬»©°í¤»¤» ¹ÚÁø¿µ¾¾ ¿¬±â´Â Á» ¾ÈµÇÁö¸¸ ³ª¸§ ÁÁÀº Ä³¸¯ÅÍ¶ó ¹ÓÁö ¾Ê¾Ò³×¿ä
9,Àü Àç¹Õ´øµ¥¿ä ¹ÚÁø¿µ¾¾ ¿¬±âÇÏ´Â°Å º¸´Ï ½Å¼±~~^^*
3,ÀÌ ¿µÈ­°¡ Àç¹Ì¾ø´Ù¸é ³ªÇÑÅ× µ¹À» ´øÁ®¶ó
3,°ø±ÝÈ¾·ÉÀ¸·Î Àå³­Ä¡´Â °Ý.
5,"Àç¹Ì¾øÀ»ÁÙ ¾Ë°íºÃÁö¸¸ ÀÇ¿Ü·Î ´úÀç¹Ì°¡ ¾ø¾î¼­ ³î¶ú½À´Ï´Ù  ¤¾¤¾ÁÖ¿¬ÀÌ ¹ÚÁø¿µ¸¸ ¾Æ´Ï¾ú¾îµµ ÆòÅ¸´Â ÃÆÀ»Áöµµ ½ÍÀº³»¿ë´Ù¼öÀÇ ºû³ª´Â Á¶¿¬µé , ¾â¹Ì¿î ¹è¿ªÀÌÁö¸¸ ºû³ª´Â ¹Ì¸ðÀÇ ¹ÎÈ¿¸°, °ø±âÃ³·³  ºØ¶ß´Â ¹ÚÁø¿µÀÇ  ´ë»çÀ¼À½"
3,³¡±îÁö´Ùº»³»°¡½Å±âÇÏ´Ù
3,"½ºÅä¸®´Â ³ª»ÚÁö ¾Ê´Ù.. ±×·±µ¥ ¿µÈ­°¡ ÀÌ·¸°Ô Àç¹Ì¾ø´Â °Ç °¨µ¶ÀÇ ¿¬Ãâ·Â ¶§¹®ÀÌ°ÚÁö.. ±Ù·¡ º¸±â µå¹® Á¹ÀÛÀÌ´Ù.. Á¶¼ºÇÏ, Á¶ÈñºÀÀÌ ¿Ö ÀÌ·± ¿µÈ­¿¡ ³ª¿Ô´ÂÁö ÀÌÇØ°¡ ¾È µÈ´Ù.."
4,ºóÀÚ¸®¸¦ Á¶¿¬µéÀÇ ¹Ì¿ö ÇÒ ¼ö ¾ø´Â ¾îÁ¤ÂÄÇÑ ¿¬±â¸¦ Ã¤¿ì´Â ±¸³ª.
3,¹ÚÁø¿µÀÌ µ·ÁÖ°í Ãâ¿¬ÇÑ ¿µÈ­°°À½.
5,±×·±´ë·Î Âü¸»·Î º¼¸¸ Çßµð
7,±¦ÂúÀºµ¥ ¿Ö ±×·¯Áö ÆòÁ¡ÀÌ ³Ê¹« ³·Àº°Å°°³× ¿µÈ­ °¡¸®Áö¾Ê°í ´Ù º¸´Âµ¥ B±Þ ¿µÈ­º¸´Ù ³ªÀºµí
3,³Ê¹« ¿À±Û°Å¸®°í ¾îÀÌ¾ø´Ù..
3,¸î ¹ø¾¿ ²÷¾î º¸¸é º¼¸¸ÇÏ´Ù
3,ÆòÁ¡º¸°í º¸Áö ¸»¾Ò¾î¾ßÇß´Âµ¥ ¤»¤»¤»¿¡ÀÕ¤»¤»¤»
3,±×³É ±×·¸´Ù....Á¹¸é¼­ ”f´Ù.
4,¾îÂ° ÁÖ¿¬À» ¹ÚÁø¿µÀ¸·Î ½è´ÂÁö.... ¿¬±â°¡... ¤¾¤§¤§ ÇÏ³×.. Á¶¿¬µéÀÌ ºÒ½Ö ¤Ð¤Ð
5,Á¶¿¬µéÀÌ ¾Æ±õ´Ù......ÂÁ....¿Ü±¹ÀÎÃë±ÞÇÑ°Å»©°ï ±×´Ú Àç¹Ìµµ¾ø°í °¨µ¿µµ¾ø°í...
3,500¿øµµ ¾Æ±õ´Ù
4,È¤½Ã³ª Çß´Âµ¥ ¿ª½Ã³ª.
7,"¹ÚÁø¿µ ¿¬±â°¡ ³ª»ÚÁø¾Ê¾ÒÁö¸¸, ¿µÈ­ÀÚÃ¼°¡ ÁÁÁö¾Ê¾Ò´Ù. ¾î´­ÇÑ ÁÖÀÎ°øÀ» ³»¼¼¿ö °¡ÀÌ¸®Ä¡½Ä ¿¬ÃâÀ» µ¡¾¾¿ü´Âµ¥ ¿ô±âÁöµµ ±×·¸´Ù°í ¸ôÀÔ°¨ÀÌ ¶Ù¾î³ªÁöµµ ¾Ê°í 50%ºÎÁ·ÇÑ ¿µÈ­°¡ µÇ¹ö·È´Ù. Á¦¸ñ°ú´Â ´Þ¸® µü º¸Åëº¸´Ù ¸øÇÑ »ç¶÷..."
5,¾à°£ ÇãÁ¢ÇÏ°í ¾î¼³ÇÁ±äÇßÁö¸¸...¿Ü±¹ÀÎ µå¸³(?)Àº Á» ¿ô°å´Ù ¤»¤»¤»¾î¸¶¾î¸¶ÇÑ ÈÞ°Ô¼ÒÀÇ ÇÖ¹Ù °¡°Ý ¤»¤»¤»
7,³­ º¼¸¸ÇÏµçµ¥... ´ÜÁ¡Àº ¹ÚÁø¿µÀÇ µå¸²ÇÏÀÌ ¿¬Àå¼± ¿¬±â...?±×³É ÆòÁ¡³Ê¹« ³·ÀºµíÇÑ ¿µÈ­... º¼¸¸ÇÑµ¥...! ¾Æ·¡ºÐ ¿åÇÒÇÊ¿ä±îÁö´ÂÀÖ³ªµ¥ÀÌ¿Àºêµ¥µå¸¦ º¸°í¿Í¾ßÁö ´À³¢Áö ¤»¤»
7,"¹ÚÁø¿µ ¿¬±â´Â ¹¹¶ó ²¿Åõ¸® ÀâÀ»¸¸ÇÑ°Ô ¾ø¾ú°í, ÃÖ±Ù¿¡ º» ÇÑ±¹ ÄÚ¹Ìµð ¿µÈ­Áß¿¡¼± Á¦ÀÏ º¼¸¸Çß´Ù. ÀÚÄ®ÀÌ¿Â´Ù,À½Ä¡Å¬¸®´Ð¿¡ ºñÇÏ¸é Á¤¸» ¸íÀÛÀÌ´Ù ¸íÀÛ."
5,ÈÄÇÏ°Ô Áàµµ 5Á¡.
4,ÀüÃ¼ÀûÀ¸·Î ´Ù ¾Æ½±´Ù Áö·çÇß´Ù
4,"¿µÈ­ Àç¹Ì´Â ÀÖ½À´Ï´Ù. ÇÏÁö¸¸, ³Ê¹« ±ÞÇÑ Àü°³¿Í Â¥ÀÓ»õ°¡ Á» ºÎÁ·ÇØ¼­ ¾à°£ Çã¹«¸Í¶ûÇÑ ÀÌ¾ß±â°¡ µÇ¾î¹ö·È³×¿ä. ±×³É ¾Æ¹«»ý°¢¾øÀÌ º¸´Âµ¥´Â ±¦ÂúÀº ¿µÈ­ÀÔ´Ï´Ù."
4,À½ ..
4,ÇÑ10³âÀü¿¡³ª ¸¸µé´ø ÄÚ¹Ìµð¸¦ Áö±Ý ¸¸µé´Ù´Ï
4,"Á¶¼ºÇÏ¿Í Á¶ÈñºÀ ÀÏ¸í 'Á¶' ºê¶ó´õ½º°¡  ¸¸µé¾î³»´Â  ÀÇ¿ÜÀÇ ¿ôÀ½Æ÷ÀÎÆ® ¸î °¡Áö¸¸ º¼¸¸ÇÏ´Ù.  ½ºÅä¸®µµ.. ±×°É Ç®¾î³»´Â ¿¬Ãâµµ.. ¹ÎÈ¿¸°, ¹ÚÁø¿µÀÇ ¿¬±âµµ.. ¸ðµç°Ô ¾î»öÇÏ°í ¾î¼³ÇÁ´Ù"
3,?????
3,Àç¹Ì¾øÀ½ ¤Ñ¤Ñ
3,¹ÎÈ¿¸° ¾Ê³ª¿ÔÀ½ Â÷¶ó¸® ³²ÀÚ ¿µÈ­¶ó ÇÏ°Ú´Âµ¥ ¹ÎÈ¿¸°Àº¿Ö ³ª¿Â°Ü . Àç¹Ìµµ ¾ø°í
3,µÚ·Î °¥¼ö·Ï »êÀ» ÇâÇØ °¡´Â±¸³ª...
4,¿ì¼± ÃÊ¹Ý¿£ ¸Å¿ì Èï¹ÌÁøÁøÇß½À´Ï´Ù ±×¸®°í ¿ì¼± ¹è¿ìµéÀÌ.....Àú ¹è¿ìµé·Î ÀÌ·± ¿µÈ­¸¦ ¸¸µé´Ù´Ï....Áß¹ÝÀÌÈÄ ½ºÅä¸®°¡ °ÅÁö°°±¸...¹è¿ìµéÀ» ¸ø¾´°Ô¾Æ½±³×¿ä Áß°£Áß°£ ¹ÚÁø¿µ¿Í ¹ÎÈ¿¸°À» Á¦¿ÜÇÑ ¹è¿ìµé º¸´ÂÀç¹Ì°¡ ÀÖ±äÇÕ´Ï...
3,Á¤È®È÷ 3Á¡Â¥¸® Å³¸µ Å¸ÀÓ¿µÈ­. µ·ÀÌ ³²¾Æ µ¹¸é ¾ÆÀÌµ¹¿¡ ÅõÀÚÇÏ¶ó. ³ªÁß¿¡ ÈÄÈ¸¸»°í.
5,ÀûÀÚ°¡ 5¹é¸¸ºÒÀÌ³Ä
4,¹» ¿øÇÑ°É±î? °¨µ¶Àº...ÀüÃ¼ÀûÀÎ Æ²Àº ¸øº¸°í Àå¸éÀå¸é¸¸À» ¾îµð¼­ º£³¢±â ±Þ±ÞÇÑ ´À³¦ÀÎµ¥... ÀÌ·± ¿µÈ­´Â Âü ¿À·£¸¸ÀÌ´Ù.. Âü ´ë´ÜÇØ.. ÀÌ·¸°Ô ¸ø ¸¸µé±âµµ..
4,º¼¸¸ÇÏ±äÇÑµ¥ Å©°Ô ÀÓÆÑÆ®°¡ ¾ø¾ú¾î¿ä. ±×´Ú ¿ô±âÁöµµ ¾Ê°í ½º¸±·¯ Ã³·³ ±äÀå°¡ÀÖ°Ô Ç®¾î³ª°¡´Â °Íµµ ¾Æ´Ï°í ±×³É ÀÌµµÀúµµ ¾Æ´Ñµí ÇÏ³×¿ä. ¾Æ ±Ùµ¥ °úÅ×¸»¶ó »ûº°ÀÌ ÇÒ¶© Á» ¿ô°åÀ½¤»¤»¤»¤»
7,±×³É±¦Âù°Ôº¸¾Ò´Ù
3,"°¡¶àÀÌ³ª ÇãÁ¢ÇÑ ¿µÈ­¿¡ ¹ÚÁø¿µ, ¹ÎÈ¿¸°ÀÌ ¹ß¿¬±â´Â ¾î»öÇØ¼­ µµÀúÈ÷ ºÁÁÙ ¼ö°¡ ¾ø°í. ±×³ª¸¶ Á¶¿¬µé ¿¬±â´ö¿¡ 3Á¡."
5,"ÀÛÇ°¼ºÀ» ³íÇÒ ¼öÁØÀº ¸øµÇ°í, ÃÊ¹Ý¿£ Àç¹ÌÀÖ¾ú´Âµ¥...º¸´Ùº¸´Ï ½Ã°£ÀÌ Á» ±æ°Ô ´À²¸Áü..."
5,ºÒÆíÇÔ¸¸ Á¶±Ý ÂüÀ¸¸é Áñ±æ ¼ö ÀÖ´Ù.
3,¹ÎÈ¿¸°Àº ¾Æ¹«ÁË°¡ ¾ø´Â°Å¾ß? ¤µ¤² ¿øÁ¶·Î º¸¼®ÈÉÃÄµµ ¿©ÀÚ´Â ÁË°¡¾ø³×..ÀÌ¿µÈ­ °ñ¶§¸®³×
9,ÀÌÁ¤µµ´Â µÇ´Â°Å°°Àºµ¥...  ¿Öµé±×·¯Áö...?
4,¸íÇ° Á¶¿¬À» ½ÃÀåÅë¿¡¼­ ¸¸³ª¼­ ¹Ý°¡¿ü½À´Ï´Ù. ^^
3,¹¹³ÄÀÌ°Ç..ÇÏ..À½ÀÌ¿ÂÀÌ ÇÊ¿äÇÏˆª¤»¤»¤»¤»¤»¤»
4,ÀÛ°¡°¡ ¹ÚÁø¿µÀ» ¿°µÎ¿¡ µÎ°í ½è´Ù´Â °Ç °á±¹ ±×ÀÇ ÀÌ±¹ÀûÀÎ ¿Ü¸ð¸¸ ÇÊ¿äÇß´ø ¸ð¾çÀÌ´Ù...¹ÚÁø¿µÀº ±×³É °è¼Ó ÇÁ·Îµà¼­¸¸ ÇÏ½Ã°í ÀÛ°¡´Â °è¼Ó µå¶ó¸¶¸¸ ¾²½Ã°í ¹ÎÈ¿¸°Àº °è¼Ó ÆÐ¼Ç»çÁø¸¸ ÂïÀ¸½Ã±æ...
4,Å³¸µ Å¸ÀÓ¿ëÀ¸·Î Àû´çÇÏ´Ù. ¹ÚÁø¿µ¾¾´Â ¿¬±â´Â ÇÏÁö ¾Ê¾ÒÀ¸¸é ÁÁ°Ú´Ù.
7,¿ôÀ¸¸é¼­ ºÃ´Ù. ÁÖ¿¬º¸´Ù Á¶¿¬µéÀÇ ¿¬±â°¡ µ¸º¸ÀÌ´Â ¿µÈ­.
5,¿µÈ­´Â »ý°¢º¸´Ù Àç¹Õ¾ú´Ù...ÇÏÁö¸¸ ¹ÚÁø¿µÀÇ ¿¬±â´Â Á¤¸»ÀÌÁö-_-;; ¿µÈ­ ³»³» ±×ÀÇ ºÎÀÚ¿¬½º·± ¾ï¾çÀÌ °Å½½·È´Ù.
4,"±ÞÇÏ°Ô ±âÈ¹µÇ¾î ±ÞÇÏ°Ô ÃÔ¿µÇÑÆ¼°¡ ¸¹ÀÌ³ª´Â¿µÈ­. ¾ÖÃÊ¿¡ ÈïÇÏ´Â, Àç¹ÌÀÖ°Ô Âï´Â°Ô ¸ñÀûÀÌ ¾Æ´Ï¶ó.. JYP¾¾°¡ ¿µÈ­Âï´Âµ¥ ÃÐÁ¡ÀÌ¸ÂÀºµí. ½Ã°£À» 4¹è ´õ µé¿´´Ù¸é B±Þ¿¡¼­ ¹þ¾î³µÀ»ÅÙµ¥.. ¹ÎÈ¿¸°³ª¿À´Ï ¿ë¼­°¡µÊ."
5,ÁøÂ¥ÃÖ¾ÇÀÓÀ¸À¸À¸À¸¤Ñ¤Ñ³»¿ëÀÌÀç¹Ì¾øÀ¸¸é¿¬±â¸¦ÀßÇÏ´ø°¡µµ´ëÃ¼¸Öº¸¶ó´Â°ÅÁö?
3,"Áß°£±îÁö º¸´Ù°¡, µµÀúÈ÷ ÁÁ°°¾Æ¼­ ¸øº¸°Ú´Ù. !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
5,¿Ö ¿Ö ¿Ö!!!! ¹ÚÁø¿µÀº Áö ºÐ¼ö¸¦ ¸ð¸£´Â °ÍÀÎ°¡?
7,³»°¡ºÃÀ»¶§ ÀÌÁ¤µµÁ¡¼ö´Â µÇ´Â¿µÈ­°°Àºµ¥ º¸Áöµµ¾ÊÀº¾ÖµéÀÌ °Á 1Á¡À¸·Î ±î´ÂºÐÀ§±â.. ¿Àµð¼Ç¿¡¼­ ±îÀÎ¾ÖµéÀÎ°¡? ²À »çÈ¸³ªÇÐ±³¿¡¼­ ÀÎÁ¤¸ø¹Þ´Â¾ÖµéÀÌ ÀÌ·±µ¥¼­ ³²ÀÌ³ª ±î´øµ¥ ÇÑ½ÉÇÏ´Ù ³²¾Ã±âÀü¿¡ ´Ôµé ÀÎ¼ºÀÌ³ª µ¹º¸½Ã°Ô~ ¹Ì¼º¼÷ÇÑ...
4,Àç¹Ì´ÂÀÖ´Âµ¥ Áö·çÇØ ¹¹Áö???
5,¹ÚÁø¿µ Å¿ÇÏÁö¸¶¶ó.. ´Ü¼øÈ÷ ¿µÈ­°¡ »ï·ùÀÏ»ÓÀÌ´Ù.
7,½Ã´ë¸¦ Àß¸ø¸¸³­ ³ª¸§ ÁØ¼öÇÑ ÄÚ¹Ìµð~ ´Ù¸® Á» ¹ú·ÁÁÖ¼¼¿ä´Â ÁøÂ¥ ÃÖ°í¿´´Ù¤¾¤¾
3,ÀÌ°Ç¹¹ ÀúÁÁÀºÁ¶¿¬µéÀ» jyp°¡ ¹Ùº¸¸¦¸¸µé¾ú³ß
5,¹«³­Çß´Ù°í º»´Ù
7,¼Ò¼ÒÇÑÀç¹Ì ³ª»ÚÁø ¾Ê´Ù
4,¼Ò¹®³­ ÀÜÄ¡¿¡ ¸ÔÀ» °Ç º°·Î ¾ø´Ù
7,¾²·¹±âÀÏ°Å¶ó »ý°¢Çß´Âµ¥.. ±îº¸´Ï ¸ÀÀÖ´Â ºÒ·®½ÄÇ°Àº µÈ´Ù.
4,¹ÚÁø¿µ ¿¬±â ³Ê¹« ¸øÇÔ ±Û°í µüÈ÷ Àç¹Ì³­ ¿ä¼Ò°¡ ¾ø´Â°Í °°À½
3,Á¶¼ºÇÏ¸¸ ¸íÇ°¹è¿ì ¤¾¤¾ 90³â´ë ¿µÈ­°°À½
5,"¿¬±â´Â µÑÂ°Ä¡°í... ¼Õ¹ß ¿À±×¶óµå´Â ±Ç¼±Â¡¾ÇÀÇ ½Ã³ª¸®¿À°¡ ³Ê¹« ºÎ´ë³¤´Ù. ±×³ª¸¶ Á¶¼ºÇÏ, Á¶ÈñºÀ µÎ Á¶¿¬ÀÇ °¨Ä¥¸À ´öºÐ¿¡ ³¡±îÁö º¸±â´Â ºÃ´Ù¸¸ ÀüÃ¼ÀûÀ¸·Î ½Ç¸ÁÀÌ Å« ¿µÈ­´Ù."
3,³»°¡ ³ªÀÌµé¾î¼­ Ã³À½À¸·Î ÀÌ·±°Å ¾²´Âµ¥ Áö±Ý °Ü¿ì º¸°íÀÖ´ÂÁßÁÖ¿¬¸¸ ¾Æ¹«³ª ´Ù¸¥ºÐÀÌ¾úÀ½ Á¤¸» ÁÁ¾ÒÀ» ¿µÈ­ ºÐÀ§±â ¾öÃ»±ú³×¿ä º¼¸¸ÇÑµ¥
4,¾Æ.. OO ÆòÁ¡ º¸°í º¼²¬ ¤Ñ.¤Ñ
7,»ç¶÷µéÀÌ Àç¹Ì¾ø´Ù°í ¸»ÇÏ±æ·¡ ºÃ´Âµ¥.... ´Ù¸¥ »ç¶÷µéÀÌ 1Á¡ ÁØ°Å´Â ÁøÂ¥ ¾îÀÌ°¡ ¾ø´Ù.... ±×³É º°Á¡ Å×·¯±¸¸¸ ¤Ñ¤Ñ³×ÀÌ¹öÆòÁ¡ 5Á¡´ëÀÎµ¥;; ÀÌ°Ç ¾Æ´Ñµí.... Àç¹Õ´Â ¿µÈ­´Ù. ³­ 7Á¡ Á¤µµ ÁÖ°í ½Í´Ù.
4,¿ì¸®³ª¶ó ¿µÈ­¶ó ÆòÁ¡ Á¶±Ý ³Ë³ËÈ÷ ½è½À´Ï´Ù. / ½Ã°£ ÁøÂ¥ ¸¹Áö ¾ÊÀ¸¸é º¸Áö ¸¶¼¼¿ä.
7,¿ô³¤´Ù
3,Á¤¸» ÀÍ¼÷ÇÑ ÀÌ¾ß±â¸¦  Á¤¸» Àç¹Ì¾ø´Â ¹æ½ÄÀ¸·Î..
3,Â¥ÀÓ»õ°¡ ¾û¼º.ÇãÁ¢ÇÏ±¸ »ê¸¸ÇÔ. ¹ÚÁø¿µ ¹ß¿¬±â ¤Ð¤Ð ¾ó±¼·Î ¿ô°Üº¸·ÁÇÏÁö¸¸ ±×´Úº°·ç... °¨ÃÊÁ¶¿¬±Þ ¿¬±âÀÚµé ÀÌ¿Ü¿£ µüÈ÷ ºÁÁÙ¸¸ÇÑ°Ô ¾ø´Ù´Â...
7,"±ú¾Ë ÄÚ¹Í, ¿¬¾ÖÀÌ¾ß±â ´À³¦ÀÌ µç´Ù, ¹ÚÁø¿µ Ãæ½ÇÇÏ°Ô ÇÑµíÇÏ´Ù"
7,¿¬±â´Â ¾Æ½±±äÇÏÁö¸¸ »ý°¢º¸´Ù´Â Àç¹Õ¾ú´Ù..
4,"¹è¿ìµéÀÇ ¿­¿¬°ú ¹Ýºñ·ÊÇÏ´Â Àç¹Ì. Ãß³ëÀÇ Ãµ¼ºÀÏ ÀÛ°¡°¡ °¢º»À» ½è´Ù°í ÇØ¼­ ºÃÁö¸¸, °¨µ¶ÀÇ ¿¬Ãâ·ÂÀÌ ºÎÁ·ÇÑ°ÇÁö º°·Î ¸ôÀÔµµ ¾ÈµÇ°í ±×Àú±×·¨À½"
3,Áö·çÇÏ³×
7,°¡º±°Ô Å³¸µÅ¸ÀÓ¿ë.. ³­ º¼¸¸ÇÏ´øµ¥..¤¾
5,ÁøÂ¥ Àç¹Ì¾ø´Ù.. Á¦¸ñÀº 5¹é¸¸ºÒÀÇ »ç³ªÀÎµ¥ ¿µÈ­´Â 5¹é¸¸ºÒµµ ¾ÈµÇ´Ï..ÁÖ¿¬µµ ¸ôÀÔ¾ÈµÇ°Ô »ý±â°í ¸ñ¼Ò¸®µµ ¸ôÀÔµµ ¾ÈµÊ.. ¸¶Áö¸· ·Ôµ¥ ÆÎÆÄ·¹¼î¸¸ ´«¿¡ µé¾î¿È. ¿µÈ­º¸¸é¼­ ´ÙÀÌ·ºÆ®·Î °¡±â Èûµç ¿µÈ­´Â ÀÌ°Ô Ã³À½..
4,¾Æ±î¿î 5¹é¸¸ºÒ
5,"Ã¹Â°, ¿Ü¸ð°³±× È°¿ë »©°í ±»ÀÌ ¹ÚÁø¿µÀÌ¾î¾ß¸¸ Çß´Â°¡. µÑÂ°, È°·Â ÀÖ´Â ÄÚ¹ÌµðÃ³·³ º¸ÀÌ´Â Âø°¢À» ÁÖ·ÁÇÏÁö¸¸ Á¤ÀÛ À¯±âÀûÀ¸·Î ºÙÁö ¾Ê´Â´Ù."
7,¾ïÁö½º·¯¿î ¸éÀÌ ÀÖÁö¸¸ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â ±¦Âú´Ù..
5,ÀÌ°Ç ¿Ö ¸¸µç°ÅÀÓ??
7,Àç¹Õ°Ô Àßº½ ±×·¯³ª ÃÖ¿µÀÎÀÇ º¯½Å°ú °á¸»ÀÌ ¾Æ½¬¿ò
7,Á»¸ÆºüÁö´Â °á¸»ºÎºÐ¸¸ ¾î¶»°Ô µÆ¾ú¾îµµ... ¹è¿ìµéÀÇ ¿¬±â´Â Á¤¸» ÁÁ³×¿ä.
5,ÁÖ¿¬µéÀÌ ¿¡·¯
5,µÎ ÁÖ¿¬ÀÇ ÀúÁú½º·¯¿î ¿¬±â·Â ¼öÁØÀ¸·Î B±Þ ¿µÈ­°¡ C±ÞÀÌ µÇ¾îºÎ·¶³×
3,±×³É ³ë·¡³ª ºÒ·¯.......¿¡È¿...±¦È÷ µ· OO ÇÏÁö ¸»°í...¤»¤»¤»
9,"¾Æ´Ï Á¤½Åº´ÀÚµé ¾Æ´Ï¾ß??..¸î³â¸¸¿¡ Á¤¸» ÀëÀÖ°Ô..Á¤¸» ¸ôÀÔÇØ¼­ º¸°ÔµÈ ÃÖ°íÀÇ¿µÈ­´øµ¥..¹è¿ìµé¿¬±â ÃÖ°í¿´°í..½ºÅä¸® ÁøÂ¥ ÀëÀÖ°í ¿Ïº®ÇÏ´øµ¥,,µµ´ëÃ¼ ÀÌ¿µÈ­ Àç¹Ì¾ø´Ù´Â°ÍµéÀº ±×·³ ¸Õ¿µÈ­°¡ ÀëÀÖ´Ù´Â°Å¾ß?? ÂîÁúÇÑ°Íµé"
