score,review
1,±â´ëµµ¾ÈÇÞ´Ù
4,"¿µÈ­ Àç¹Ì´Â ÀÖ½À´Ï´Ù. ÇÏÁö¸¸, ³Ê¹« ±ÞÇÑ Àü°³¿Í Â¥ÀÓ»õ°¡ Á» ºÎÁ·ÇØ¼­ ¾à°£ Çã¹«¸Í¶ûÇÑ ÀÌ¾ß±â°¡ µÇ¾î¹ö·È³×¿ä. ±×³É ¾Æ¹«»ý°¢¾øÀÌ º¸´Âµ¥´Â ±¦ÂúÀº ¿µÈ­ÀÔ´Ï´Ù."
1,"¹ÚÁø¿µ, ¹ÎÈ¿¸°À» Á¦¿ÜÇÑ ³ª¸ÓÁö ¹è¿ìµé ÀÌ ¾Æ±õ´Ù(Á¶¼ºÇÏ,±èÁØ¹è µîµî)"
4,À½ ..
1,¹«°ü½ÉÀ¸·Î ºÁµµ Àç¹Ì ¾øÀ½...¤Ð¤Ð
1,¸¶ÇÏ¹Ý¾ß¹Ù¶ó¹Ð´Ù½É°æ ¶È¶È¶È ¸ñÅ¹ ¶È¶È¶È Á¤½Å¼ö¾çÀ» ÇÕ½Ã´Ù ¸¶ÇÏ¹Ý¾ß¹Ù¶ó¹Ð´Ù½É°æ
2,º¹¼öÇ÷Àü »ý°¢³ª³×..
4,ÇÑ10³âÀü¿¡³ª ¸¸µé´ø ÄÚ¹Ìµð¸¦ Áö±Ý ¸¸µé´Ù´Ï
1,¿ïÁý °­¾ÆÁö¶û °°ÀÌ º¸´Ù°¡ °­¾ÆÁöÁ¶Â÷ Á¹¸³´Ù°í °³ÁýÀ¸·Î°¨
1,3Á¡ ÁÙ·Á°í ÇÞ´Âµ¥ ÆòÁ¡ÀÌ ³Ê¹« ³ô¾Æ¼­ 1Á¡ÁÜ.
1,ºñÇà±â¿¡¼­ °øÂ¥·Î ºÃ´Ù. ³¡±îÁö °ß‰p´Ù. µµµ¥Ã¼ ¿Ö ¸¸µç ¿µÈ­Áö? ¹ÚÁø¿µÀÌ ¿øÇÏ´Â °Ç¸ðÁö? ÁøÂ¥ ¹ÚÁø¿µ Ã¬ÇÇÇÒ°Å¾ß ÀÌ¿µÈ­.. ÀÌ°æ±ÔÀÇ º¹¼öÇ÷Àü °°Àº  ¿µÈ­?!
4,"Á¶¼ºÇÏ¿Í Á¶ÈñºÀ ÀÏ¸í 'Á¶' ºê¶ó´õ½º°¡  ¸¸µé¾î³»´Â  ÀÇ¿ÜÀÇ ¿ôÀ½Æ÷ÀÎÆ® ¸î °¡Áö¸¸ º¼¸¸ÇÏ´Ù.  ½ºÅä¸®µµ.. ±×°É Ç®¾î³»´Â ¿¬Ãâµµ.. ¹ÎÈ¿¸°, ¹ÚÁø¿µÀÇ ¿¬±âµµ.. ¸ðµç°Ô ¾î»öÇÏ°í ¾î¼³ÇÁ´Ù"
1,¹ÚÁø¿µ°ú ¹ÎÈ¿¸°ÀÇ ´©°¡´©°¡ Á¦ÀÏ¿¬±â¸øÇÏ³ªÀÇ ´ë°á ¿µÈ­......¹°·Ð ¿¬±âÀÚ°¡ ¾Æ´Ñ ¹ÚÁø¿µÀÌ ÈÎ¸øÇÏÁö¸¸......
3,?????
3,Àç¹Ì¾øÀ½ ¤Ñ¤Ñ
3,¹ÎÈ¿¸° ¾Ê³ª¿ÔÀ½ Â÷¶ó¸® ³²ÀÚ ¿µÈ­¶ó ÇÏ°Ú´Âµ¥ ¹ÎÈ¿¸°Àº¿Ö ³ª¿Â°Ü . Àç¹Ìµµ ¾ø°í
2,¿ô±ä Àå¸éÀº µü µÎ °³. ¾Æ! ´©°¡ Àç¹ÌÀÖ´Ù°í ±×·¨¾î!!
1,¹ÚÁø¿µÀÇ ¿¬±â°¡ ¿µÈ­½ÃÀÛ 10ºÐµµ¾ÈµÇ ¿µÈ­¸¦ ¾Èº¸°Ô¸¸µë ÁøÂ¥ ½ÂÁú´õ·´°Ô³ª È­³­´Ù¿ÀÈ÷·Á
2,À½¾ÇÀº Ç¥Àý³í¶õ  ¿¬±â±îÁöÇØ¼­  Àª½º¹Ì½º°¡ µÇ°íÇÂ JYP
3,µÚ·Î °¥¼ö·Ï »êÀ» ÇâÇØ °¡´Â±¸³ª...
4,¿ì¼± ÃÊ¹Ý¿£ ¸Å¿ì Èï¹ÌÁøÁøÇß½À´Ï´Ù ±×¸®°í ¿ì¼± ¹è¿ìµéÀÌ.....Àú ¹è¿ìµé·Î ÀÌ·± ¿µÈ­¸¦ ¸¸µé´Ù´Ï....Áß¹ÝÀÌÈÄ ½ºÅä¸®°¡ °ÅÁö°°±¸...¹è¿ìµéÀ» ¸ø¾´°Ô¾Æ½±³×¿ä Áß°£Áß°£ ¹ÚÁø¿µ¿Í ¹ÎÈ¿¸°À» Á¦¿ÜÇÑ ¹è¿ìµé º¸´ÂÀç¹Ì°¡ ÀÖ±äÇÕ´Ï...
3,Á¤È®È÷ 3Á¡Â¥¸® Å³¸µ Å¸ÀÓ¿µÈ­. µ·ÀÌ ³²¾Æ µ¹¸é ¾ÆÀÌµ¹¿¡ ÅõÀÚÇÏ¶ó. ³ªÁß¿¡ ÈÄÈ¸¸»°í.
1,Á¶¿¬º¸´Ù¸øÇÑ ÁÖÀÎ°øµÑ ¤Ñ¤Ñ Ã³À½ÀÌ´Ù ±Û¾²´Â°Å ¤¸¤¸
10,±»
5,ÀûÀÚ°¡ 5¹é¸¸ºÒÀÌ³Ä
10,¿µÈ­ º¼ÁÙµµ ¸ð¸£´Â°ÍµéÀÌ ³ª´ë ¤»¤»¤»Àç¹ÕÀ¸¸é µÌÁö
1,º° ÇÏ³ªµµ Á¤¸» ¾Æ±õ´Ù.
1,¾àÀº ¾à»ç¿¡°Ô ¿¬±â´Â ¿¬±âÀÚ¿¡°Ô... ¹äÀº ¸Ô¾î°¡¸é¼­ Âï¾úÀ»ÅÙµ¥... ¹ä°ªÀÌ ¾Æ±î¿î ¿µÈ­³×¿ä... µÎ ÁÖÀÎ°øÀÇ ¾î´­ÇÑ ¿¬±â¶§¹®¿¡ ¸ôÀÔÀÌ ¾ÈµÇ³×¿ä...
1,¹ÎÈ¿¸°ÀÌ ¿¬±â Á¤¸» ¾Æ´Ñ°Í°°°í Ä³¸¯ÅÍµµ Á¤¸» ¿ª°ã´Ù... ¹ÚÁø¿µÀº ¿¬±â ¿¬½À Á» ÇØ¾ßÇÒ µí
4,¹» ¿øÇÑ°É±î? °¨µ¶Àº...ÀüÃ¼ÀûÀÎ Æ²Àº ¸øº¸°í Àå¸éÀå¸é¸¸À» ¾îµð¼­ º£³¢±â ±Þ±ÞÇÑ ´À³¦ÀÎµ¥... ÀÌ·± ¿µÈ­´Â Âü ¿À·£¸¸ÀÌ´Ù.. Âü ´ë´ÜÇØ.. ÀÌ·¸°Ô ¸ø ¸¸µé±âµµ..
10,Àç¹ÌÀÖ¾ú´Ù ±×¸®°í ¹ÎÈ¿¸°Àº ¿ª½Ã ±Í¿±´Ù  ÀüÇô ¼½½ÃÇÏÁö ¾Ê¾Æ Á¹¶ó ±Í¿©¿ö  ±×¸®°í °³¼ºÀÖ´Â ¿¬±âµéµµ ÁÁ¾Ò´Âµ¥ ´ëºÎºÐÀÇ ¾Æ°¡¸® Æò·Ð°¡µéÀº ¾îµð¼­ º»°Ç ÀÖ¾î¼­ ¿¬±â´Â ¾îÂ¼°í ÇÒ°Å °°¾Ò´Âµ¥  ¿ª½Ã³ª ÆòÁ¡»çÀÌ¿¡ ¸¹ÀÌ ÀÖ´Ù....
4,º¼¸¸ÇÏ±äÇÑµ¥ Å©°Ô ÀÓÆÑÆ®°¡ ¾ø¾ú¾î¿ä. ±×´Ú ¿ô±âÁöµµ ¾Ê°í ½º¸±·¯ Ã³·³ ±äÀå°¡ÀÖ°Ô Ç®¾î³ª°¡´Â °Íµµ ¾Æ´Ï°í ±×³É ÀÌµµÀúµµ ¾Æ´Ñµí ÇÏ³×¿ä. ¾Æ ±Ùµ¥ °úÅ×¸»¶ó »ûº°ÀÌ ÇÒ¶© Á» ¿ô°åÀ½¤»¤»¤»¤»
1,¿¬±â Àü¹®°¡ÇÑÅ× ¸Ã±âÁö ¿å½ÉÀÌ ³Ê¹« °úÇß´Ù
10,¹ÎÈ¿¸° ¹ÚÁø¿µ ¤¾¤¾¤¾ Àç¹Ô°Ô”f¾î¿ë
1,´Ù¿î¹Þ¾ÆºÃ´Âµ¥ ½Ã°£¾È°¡Á×´ÂÁÙ¾Æ¶ú´Ù.¤Ñ¤Ñ
10,»ý°¢º¸´Ù ¸¹ÀÌ ±¦ÂúÀº ¿µÈ­¿´¾î¿ä. ÀëÀÖ¾úÀ½ ~!
10,ÀÇ¿ÜÀÇ ¿µÈ­¿´¾î¿ä.  ¿äÁò ½ºÆ®·¹½º·Î ±«·Î¿î Âü¿¡  ¿ôÀ¸¸é¼­ º¼ ¼ö ÀÖ¾ú´ø ¿µÈ­¿´½À´Ï´Ù.
1,¿µÈ­ º¸´Ù°¡ °Á ³ª¿È!ÀÔ¿¡ °É·¹¸¦ ¹°°í~
1,ºñ±Þ ¼öÁØÀÌ¾Æ´Ï¶ó Æó±Þ ¼öÁØÀÌ´Ù ¾¾¹ß °¨µ¶ Á¤½ÅÁÙ ‡J±¸¸¸.. µµ´ëÃ¼ ¹ÚÁø¿µÀ» ¿Ö Ä³½ºÆÃ ÇÑ°ÅÁö?
1,¾û¼ºÇÑ ½Ã³ª¸®¿À. ¹ß¿¬±â. b±Þµµ¾Æ´Ñ d±ÞÁ¤µµ. ¾î¼³ÇÂ³»¿ë¿¡ °ÅÁö°°Àº ppl. ÀÌ¿µÈ­ ¸®ºä¿Í Àü¹®°¡¸®ºäº¸°í ¾Ë¹Ù°¡ Á¸ÀçÇÔÀ» ¹Ï°Ô‰ç´Ù.
6,¹ÎÈ¿¸° ¹Î³¸¸¸ ¾Æ¸¥°Å¸°´Ù
7,±×³É±¦Âù°Ôº¸¾Ò´Ù
1,¾²·¹±âµµ ÀÌ·± ¾²·¹±ä º»ÀûÀÌ ¾ø´Ù Á¦±æ ½Ã°£ÀÌ ¾Æ±õ³×.
2,Èì~ »·ÇÑ ³»¿ëÀÌ±ä ÇÏÁö¸¸ ÀÌ·¸°Ô ¸øÇ®¾î°¡³ª ½Í³×.. ¾Æ¹«¸® B±ÞÀÌ¿©µµ ÀÌ°Ç Á».. ¾Æ¸¶Ãò¾î µ¶¸³¿µÈ­°¡ ÀÌ°Íº¸´Ù ´õ ½Ã³ª¸®¿À³ª ¿¬ÃâÀÌ ÈÇ¸¢ÇÒ°Í °°´Ù´Â »ý°¢ÀÌ µéÁ¤µµ..
1,Çæ..........
10,±¦ÂúÀ½. ¤·¤·
1,µ·ÀÌ ³²¾Æµµ³ª ÀÌµý¿µÈ­³ª ¸¸µé°í ÀÖ°Ô~ ÁøÂ¥ ¿À´Ã ºÃ´Âµ¥ º¸´Ùº¸´Ù °³¶±°°¾Æ¼­ Áß°£¿¡ ²û
6,±×³É ¶£ÁþÇÏ¸é¼­ º¸´ÂÁ¤µµ..
10,B±Þ¿µÈ­ÀÇ¸ÀÀ» ¸ô¸£½Ã³×... ¸¶À½ºñ¿ì°íº¸¸é Àç¹ÌºÎÅÍ°¨µ¿±îÁö´ÙÀÖ½À´Ï´Ù
1,¿µÈ­ ¸¸µé¸ç °í»ýÇÑ ½ºÅÇµéÀÌ ºÒ½ÖÇÔ.
3,"°¡¶àÀÌ³ª ÇãÁ¢ÇÑ ¿µÈ­¿¡ ¹ÚÁø¿µ, ¹ÎÈ¿¸°ÀÌ ¹ß¿¬±â´Â ¾î»öÇØ¼­ µµÀúÈ÷ ºÁÁÙ ¼ö°¡ ¾ø°í. ±×³ª¸¶ Á¶¿¬µé ¿¬±â´ö¿¡ 3Á¡."
1,ÆòÁ¡º¸°í º¼²¬...¾îµð¿¡¼­ ¿ô¾îÁà¾ßÇÒÁö...
1,1Á¡ÀÌ ¾Æ±õ´Ù...
6,°Á °³ÄÜº¸µíÀÌ ¿ô¾î ±×·³ µÇ´Â °Å¾ß !!!
5,"ÀÛÇ°¼ºÀ» ³íÇÒ ¼öÁØÀº ¸øµÇ°í, ÃÊ¹Ý¿£ Àç¹ÌÀÖ¾ú´Âµ¥...º¸´Ùº¸´Ï ½Ã°£ÀÌ Á» ±æ°Ô ´À²¸Áü..."
,
1,¾²·¡±â ¿µÈ­ ³»¿ëÀº ÃÊµù¼öÁØ..¸î¸î Á¶¿¬¶§¹®¿¡ ºÃ´Âµ¥..Â¥Áõ
1,ÇÏ. Âü
6,JYP ¤»¤»¤» ¤»¤»¤»¤» ¿µÈ­´Â ±×³ÉÀú³É ¾ÆÁÖ ¿å¸ÔÀ» Á¤µµ´Â ¾Æ´Ñµí
1,µ·¾Æ±õ´Ù°í ¤Ñ¤Ñ
5,ºÒÆíÇÔ¸¸ Á¶±Ý ÂüÀ¸¸é Áñ±æ ¼ö ÀÖ´Ù.
2,B±Þ ¿µÈ­¿¡ B±Þ ¹è¿ì¿¡ B±Þ ¸íÇ°ÀÌ ³ª¿À´Â ¿µÈ­.±×·¯´Ï±î 2Á¡ÁØ´Ù.
8,ÆòÁ¡¶§¹®¿¡ ±â´ë¾ÈÇÏ°í ºÁ¼­ ±×·±°¡ Å³¸µÅ¸ÀÓ¿ëÀ¸·Ð ÃÖ°í±¸¸¸ ÆòÁ¡ÀÌ ³Ê¹«Â¥´Ù...7Á¡Á¤µµ´Â ¹Þ¾Æ¾ß ÇÏ´Â¿µÈ­¶ó°í º½....B±Þ ¹«ºñÀÇ Âü¸ÀÀ» ¾ÆÁ÷ ¸ð¸£´Â±¸¸¸ ¤»¤»
6,½ò½òÇÑ Àç¹Ì
1,ÀÌ°Å ¿ÏÀü ¾²·¹±â³×......
3,¹ÎÈ¿¸°Àº ¾Æ¹«ÁË°¡ ¾ø´Â°Å¾ß? ¤µ¤² ¿øÁ¶·Î º¸¼®ÈÉÃÄµµ ¿©ÀÚ´Â ÁË°¡¾ø³×..ÀÌ¿µÈ­ °ñ¶§¸®³×
9,ÀÌÁ¤µµ´Â µÇ´Â°Å°°Àºµ¥...  ¿Öµé±×·¯Áö...?
1,ÃÖ¾ÇÀÇ ¾²·¹±â ¿µÈ­
1,Àç¹Õ°í ¹ÚÁø¿µ ¿¬±âÀßÇÏ°í¸ñ¼Ò¸®ÁÁ´Ù~¤»¤»¤» ¿Ïº®ÁÖÀÇÀÚÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¤¾¤¾
4,¸íÇ° Á¶¿¬À» ½ÃÀåÅë¿¡¼­ ¸¸³ª¼­ ¹Ý°¡¿ü½À´Ï´Ù. ^^
1,±×³É ±×³É .....±×³É ÃÖ¾Ç
3,¹¹³ÄÀÌ°Ç..ÇÏ..À½ÀÌ¿ÂÀÌ ÇÊ¿äÇÏˆª¤»¤»¤»¤»¤»¤»
4,ÀÛ°¡°¡ ¹ÚÁø¿µÀ» ¿°µÎ¿¡ µÎ°í ½è´Ù´Â °Ç °á±¹ ±×ÀÇ ÀÌ±¹ÀûÀÎ ¿Ü¸ð¸¸ ÇÊ¿äÇß´ø ¸ð¾çÀÌ´Ù...¹ÚÁø¿µÀº ±×³É °è¼Ó ÇÁ·Îµà¼­¸¸ ÇÏ½Ã°í ÀÛ°¡´Â °è¼Ó µå¶ó¸¶¸¸ ¾²½Ã°í ¹ÎÈ¿¸°Àº °è¼Ó ÆÐ¼Ç»çÁø¸¸ ÂïÀ¸½Ã±æ...
4,Å³¸µ Å¸ÀÓ¿ëÀ¸·Î Àû´çÇÏ´Ù. ¹ÚÁø¿µ¾¾´Â ¿¬±â´Â ÇÏÁö ¾Ê¾ÒÀ¸¸é ÁÁ°Ú´Ù.
7,¿ôÀ¸¸é¼­ ºÃ´Ù. ÁÖ¿¬º¸´Ù Á¶¿¬µéÀÇ ¿¬±â°¡ µ¸º¸ÀÌ´Â ¿µÈ­.
6,ÁÖ¿¬º¸´Ù Á¶¿¬ÀÌ ´õ ºû³ª´Â ¿µÈ­ÀÎ °Å °°´Ù. ¿ÀÁ¤¼¼ ÄÚ¹Í ¿¬±â°¡ Á¤¸» ¿ô±â´Ù.
5,¿µÈ­´Â »ý°¢º¸´Ù Àç¹Õ¾ú´Ù...ÇÏÁö¸¸ ¹ÚÁø¿µÀÇ ¿¬±â´Â Á¤¸»ÀÌÁö-_-;; ¿µÈ­ ³»³» ±×ÀÇ ºÎÀÚ¿¬½º·± ¾ï¾çÀÌ °Å½½·È´Ù.
1,80% ±îÁö Âü°í ºÃ´Ù ¸¶Áö¸· 20% ³²¾Ò´Âµ¥ .............¾¯–Ù!! ´õÀÌ»ó ¸øºÁÁÖ°Ú³× ÀÌ°Å ¹¹ »ï»ç·ù ¸·Àå °³ÄÚ¸Þµðµµ ¾Æ´Ï°í ÁøÂ¥..
4,"±ÞÇÏ°Ô ±âÈ¹µÇ¾î ±ÞÇÏ°Ô ÃÔ¿µÇÑÆ¼°¡ ¸¹ÀÌ³ª´Â¿µÈ­. ¾ÖÃÊ¿¡ ÈïÇÏ´Â, Àç¹ÌÀÖ°Ô Âï´Â°Ô ¸ñÀûÀÌ ¾Æ´Ï¶ó.. JYP¾¾°¡ ¿µÈ­Âï´Âµ¥ ÃÐÁ¡ÀÌ¸ÂÀºµí. ½Ã°£À» 4¹è ´õ µé¿´´Ù¸é B±Þ¿¡¼­ ¹þ¾î³µÀ»ÅÙµ¥.. ¹ÎÈ¿¸°³ª¿À´Ï ¿ë¼­°¡µÊ."
5,ÁøÂ¥ÃÖ¾ÇÀÓÀ¸À¸À¸À¸¤Ñ¤Ñ³»¿ëÀÌÀç¹Ì¾øÀ¸¸é¿¬±â¸¦ÀßÇÏ´ø°¡µµ´ëÃ¼¸Öº¸¶ó´Â°ÅÁö?
1,ÁøÂ¥ µ·ÁÖ°í º¸´Â°Å¸é º¸Áö¸¶½Ã¿À..  ÁøÂ¥¿¬±â´ë¹Ú¸øÇÏ°í  ½Ã³ª¸®¿À ÃÖÇÏ
1,´«ÀÌ ½â´ÂÁÙ ¾Ë¾ÒÀ½...........
10,Ã³À½ºÎÅÍ °øºÎÀßÇÏ´Â³ð ¾ø´Ù. ±×·¯¹Ç·Î ¹ÚÁø¿µ ¸¹ÀÌ ¹ßÀüÇÑ°Å´Ù
6,"¹ÌÈíÇÑ ºÎºÐÀÌ ÀÖ¾úÁö¸¸, ÀüÃ¼ÀûÀ¸·Î ²Ï Àç¹Õ¾ú´Ù.ÀÌ ¿µÈ­ÀÇ Ä³¸¯ÅÍ Áß ¹ÚÁø¿µÀº È®½ÇÈ÷ ÁÖ¿¬±ÞÀº ¾Æ´Ï´Ù. ¸¶½ºÅ© ¶§¹®¿¡? ¾Æ´Ï ¸ñ¼Ò¸® ¶§¹®¿¡."
3,"Áß°£±îÁö º¸´Ù°¡, µµÀúÈ÷ ÁÁ°°¾Æ¼­ ¸øº¸°Ú´Ù. !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
5,¿Ö ¿Ö ¿Ö!!!! ¹ÚÁø¿µÀº Áö ºÐ¼ö¸¦ ¸ð¸£´Â °ÍÀÎ°¡?
7,³»°¡ºÃÀ»¶§ ÀÌÁ¤µµÁ¡¼ö´Â µÇ´Â¿µÈ­°°Àºµ¥ º¸Áöµµ¾ÊÀº¾ÖµéÀÌ °Á 1Á¡À¸·Î ±î´ÂºÐÀ§±â.. ¿Àµð¼Ç¿¡¼­ ±îÀÎ¾ÖµéÀÎ°¡? ²À »çÈ¸³ªÇÐ±³¿¡¼­ ÀÎÁ¤¸ø¹Þ´Â¾ÖµéÀÌ ÀÌ·±µ¥¼­ ³²ÀÌ³ª ±î´øµ¥ ÇÑ½ÉÇÏ´Ù ³²¾Ã±âÀü¿¡ ´Ôµé ÀÎ¼ºÀÌ³ª µ¹º¸½Ã°Ô~ ¹Ì¼º¼÷ÇÑ...
4,Àç¹Ì´ÂÀÖ´Âµ¥ Áö·çÇØ ¹¹Áö???
1,³»½Ã°£³»³ö¶ó
2,¾îµð¼­ Àç¹Ì¸¦ Ã£¾Æ¾ß ÇÒÁö
10,¾Èº¸±¸  10Á¡ÁÖ´Â°Í°ú º¸±¸ 1Á¡ÁÖ´Â°Í°ú ¾î¶²°Ô ´õ........
1,Á¦ ÀÎ»ýÀÇ ÃÖ°íÀÇ ¿µÈ­¿´¾î¿ä!! ¿¬±âÃÖ°í!!!
5,¹ÚÁø¿µ Å¿ÇÏÁö¸¶¶ó.. ´Ü¼øÈ÷ ¿µÈ­°¡ »ï·ùÀÏ»ÓÀÌ´Ù.
7,½Ã´ë¸¦ Àß¸ø¸¸³­ ³ª¸§ ÁØ¼öÇÑ ÄÚ¹Ìµð~ ´Ù¸® Á» ¹ú·ÁÁÖ¼¼¿ä´Â ÁøÂ¥ ÃÖ°í¿´´Ù¤¾¤¾
1,"¿µÈ­ÀÇ °üÁ¡°ú ÁÖÁ¦´Â ¾îµð·Î? °³¿¬¼º Á¦·Î, ±ä¹Ú°¨ Á¦·Î, ¾ïÁö½º·± ¿¬Ãâ ±×·ÎÀÎÇÑ ¾î»öÇÑ ¿¬±â. ¹üÁËÄÚ¹Ìµð°¡ ÀÌ¸®µµ ±äÀå°¨¾ø°í Àç¹Ì¾ø´Ù´Ï"
6,¿ô¿òÄÚµå´Â ÁÁÀ¸³ª Çã¼úÇÑ ±¸¼ºÀÌ ¹ÞÃÄÁÖÁö ¸øÇÏ´Â ±¸³ª
1,ÀÌ ¿µÈ­¸¦ º¸´Âµ¥ ¼Ò¸ðµÇ´Â ³» ÀÎ»ýÀÇ ½Ã°£ÀÌ ¾Æ±î¿ö¼­ Áß°£¿¡ ²°´Ù.¹ÚÁø¿µÀº ¿Ö ¿µÈ­¸¦ Âï°í½Í¾îÇÏ´Â °É±î?º»ÀÎÀÌ °¡Áø ´É·Âº¸´Ù ³Ê¹« °úµµÇÑ °ÍÀ» ÀÌ·ç·Á°í ÇÏ´Ï ÀÚ²Ù ÀÒ°Ô µÇ´Âµí
,
1,¿¼¹ð ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
8,±¦Âú¾Ò´Âµ¥... ÆòÁ¡ÀÌ¾ÈÁÁ³×
1,ÃÖ¾Ç
3,ÀÌ°Ç¹¹ ÀúÁÁÀºÁ¶¿¬µéÀ» jyp°¡ ¹Ùº¸¸¦¸¸µé¾ú³ß
10,5.3Á¡¸¸µé·Á°í....
1,"´Þ·¯,½Ã°è,ÇÒ¸®µ¥ÀÌºñ½¼,¾ß±¸,ºÎ»ê ²ý...."
1,ÀÌµý ¿µÈ­¸¦ µµ´ëÃ¼ ¹«½¼ »ý°¢À¸·Î ¸¸µå´Â °Ç°¡? °¨µ¶ÀÌ¶õ »ç¶÷Àº ¸¸Á·À» ÇßÀ»±î? ¹ÚÁø¿µ¾¾´Â ¹º°¡ Àß¸øµÆ´Ù´Â°É ¸ô¶úÀ»±î? ½ºÅä¸® ÇÏ°í... Âü ³ª...
5,¹«³­Çß´Ù°í º»´Ù
7,¼Ò¼ÒÇÑÀç¹Ì ³ª»ÚÁø ¾Ê´Ù
1,¹Ý°³µµ ¾Æ±õ´Ù...30ºÐº¸´Ù°¡ ±×³É ²¯´Ù
1,º°1°³µµ ¾Æ±õ´ç...Âì
10,¸ÁÇØµµÁö°¡¸ÁÇÏ´Â°Çµ¥ º°Á¡Å×·¯´ÂÁ»..ÀÚ±â°¡ÇÏ°í½ÍÀº°Å°è¼ÓµµÀüÇÏ´Â ¹ÚÁø¿µÀÀ¿øÇÕ´Ï´Ù.¿µÈ­ÃÊ¹Ý¿£Àç¹Ì¾ø¾ú´Âµ¥ µÚ·Î°¥¼ö·Ï ¿ô±â°í ¼Ö±î 10Á¡Àº¾Æ´ÏÁö¸¸ ÀÀ¿øÂ÷¿ø¿¡¼­µå¸²
4,¼Ò¹®³­ ÀÜÄ¡¿¡ ¸ÔÀ» °Ç º°·Î ¾ø´Ù
1,¸ÁÇß´Ù
1,KÆË½ºÅ¸¶û Èú¸µÄ·ÇÁ ³ª¿À´õ´Ï  ±ÙÀÚ°¨ÀÌ °¥¶§±îÁö°¬±¸¸¸.. ÁøÂ¥ °³¸·Àå¿µÈ­..
1,ÀÌ·±°É ¿µÈ­¶ó°í ¸¸µç ³Ñµµ ¿ô±â°í ÀÏ¸»ÀÇ ±â´ë·Î ºÃ´ø ³ªµµ ÇÑ½ÉÇÏ°í...¤¹¤¹
1,¸î ¾ÈµÇ´Â ¾²·¹±â ¿µÈ­ Áß ÃÖ°íºÀÀÌ´Ù.
7,¾²·¹±âÀÏ°Å¶ó »ý°¢Çß´Âµ¥.. ±îº¸´Ï ¸ÀÀÖ´Â ºÒ·®½ÄÇ°Àº µÈ´Ù.
1,³»Æò»ý ¿µÈ­º¸¸é¼­ ÁÖÀÎ°øÀÌ Á×°í ¸ðµÎ ÇØÇÇ¿£µùÀ¸·Î ³¡³µÀ¸¸é ÇÏ´Â ¿µÈ­´Â ÀÌ ¿µÈ­°¡ Ã³À½ÀÌ´Ù ¿¬±âµµ ¸ø¹ÙÁÖ°Ú³× ¾Æ¿À ½Ã°£¾Æ±î¿ö
1,"³ªµµ ²ÞÀ» ÂÑ¾Æ »ì°í ÀÖ¾ú´Âµ¥, ÀÌ°É º¸´Ï±î ²Þµµ ²ÞÀÌÁö¸¸ ÁÖÁ¦¸¦ ÆÄ¾ÇÇÏ´Â°Ô ¾ó¸¶³ª Áß¿äÇÑÁö ¾Ë °Í °°¾Æ.. ²ÞÀ» ÀÌ·ç±â À§ÇØ¼­´Â ±× ²ÞÀÇ ºÐ¾ß¿¡¼­ Â÷°î Â÷°î ³ë·ÂÇØ¾ßÁö, ´Ù¸¥ ºÐ¾ß¿¡¼­ ÀÌ·èÇÑ ¼º°øÀ» ²ø¾î´Ù°¡ ¾ïÁö·Î..."
1,OOO±â ¿µÈ­
1,¾Æ Á×À¸¸é ÀÔ¸¸ µÕµÕ¶ã³ð...ÄÉÀÌÆË½ºÅ¸¿¡¼­ Àßµµ Á¶Àß´ëµå¸¸ ÀÚ±â ÀÚ½Å ÆÄ¾ÇÀÌ³ª ÀßÇÏ±æ ºô°Ô´Ù...ÀÌ°Ô ¿µÈ­ÀÎ°¡....
2,ÁÖ¿¬¹è¿ì¸¸ ¹Ù²Ù¸é 5Á¡ Á¤µµ´Â ÁÙ¼ö ÀÖ¾úÀ»ÅÙµ¥¤»¤»
1,¹ÚÁø¿µ Àú·± ¾ó±¼·Î ¿µÈ­ ³»³» Á¤»öÀ» »¡°í ÀÖÀ¸´Ï ¿ô±æ¸®°¡ ÀÖ³ª¿ä.
4,¹ÚÁø¿µ ¿¬±â ³Ê¹« ¸øÇÔ ±Û°í µüÈ÷ Àç¹Ì³­ ¿ä¼Ò°¡ ¾ø´Â°Í °°À½
8,Å« ±â´ë¾ÈÇÏ¸é º¼¸¸ÇÔ
10,¿ÏÀüÂ¯ÀÌ¿¹¿ä.
1,¹è¿ìµéÀº Âü ÁÁÀºµ¥...µµ´ëÃ¼ ÀÌ°Ô ¹º½ºÅä¸®¾ß...ÀÌÇØ°¡ Àß¾È°¨
3,Á¶¼ºÇÏ¸¸ ¸íÇ°¹è¿ì ¤¾¤¾ 90³â´ë ¿µÈ­°°À½
1,ÁÖ¿¬ÀÌ ¹ÚÁø¿µÀÌºÎÅÍ ¹®Á¦¿´´Ù
1,¾Æ·¡ºÐ ´ÙÅ¥¸àÅÍ¸® ¹«½ÃÇÏ½Ã³ª¿ä? ¸ø¹è¿ì¼Ë³ª. ¾îµð¼­ ÀÌ·± ¿µÈ­.. 0Á¡¾ÈµÇ´Ï?
,
,
,
