score,review
1,Â¹ÀÜ~ 10000¿øÀÌ »ç¶óÁ³½À´Ï´Ù~
1,¤¾¤¾¤¾¹ÌÄ£¿µÈ­´Ù ³»¿ë¼öÁØÇÏ°í´Â ¤¹ ±âºÐ´õ·¯¿ö¿ä
10,ÆòÁ¡ º¸°í ¾Èº¸´Ù ºÃ´Âµ¥ ÀÌ¸® ¿å¸ÔÀ» ¿µÈ­´Â ¾Æ´Ñµí¸·ÀåÀ¸·Î ³¡³­°Íµµ ¾Æ´Ï°í »ì¸é¼­ µ¿°æ¿¡ ´ë»ó(Áø°æ´ë»ç)ÇÑ¸íÂëÀº ÀÖÀ»ÅÙµ¥~ ÀÌ¼º°æÀÌ¶û È²¿ì½½Çý°¡ µ¸º¸ÀÎ ¿µÈ­ 7~8Á¡Àº µÇ¾ß ÇÏ±â¿¡ 10Á¡ÁÜ.
6,¼Ò¼ÒÇÑ À¯¸ÓµéÀÌ ÁÁ¾Ò´Âµ¥ ±×°Ô ´Ù ÀÎ°Í°°´Ù ±Ù±ÙÈ÷ ÀÌ¾î°¡´ø ÀÌ¾ß±â°¡ ÈÄ¹Ý¿¡´Â ¾Æ¿¹ ÈûÀ» ÀÒ°í °¨Á¤ÀÇ °úÀ×À¸·Î¸¸ Ç¥ÇöµÇ´Ï º¸´Â »ç¶÷ ÀÔÀå¿¡¼± ÀÎ¹°µéÀÇ Çàµ¿¿¡ °ø°¨ÀÌ ¾È°£´Ù ±×³É ÄÚ¹ÍÀ¸·Î¸¸ Âß ¸ô°í°¡±ä Èûµé¾ú°ÚÁö?
10,±×³É ¼Ò¼ÒÇÏ°Ô ±â´ë¾øÀÌ º¸¼¼¿ä
8,±×³É ¿µÈ­°í º¼¸¸ÇÔ. ÁÁÀº ¹è¿ì¿¡ ºñÇØ¼­´Â ¾Æ±õ´Ù
1,3949¤À¤Á¤Á3¤Á3¤Á
1,"¿Í.. ¾îÂÀ Àú¸® ÁÁÀº ¹è¿ìµé °¡Áö°í  °æ±âµµÁß »êÆÄ±Ø¿¡, ¾Æµé Ä£±¸µþ  »óÈ²±Ø¿¡.. ¾ÆÁÖ ¸·ÀåÀ» ´Þ¸°´Ù. °¨µ¶´Ô. ´ëÃ¼ ÀÌ ¿µÈ­·Î ¹» º¸¿©ÁÖ°í ¹» ¸»ÇÏ°í ½Í¾ú´ø°Å¿ä?"
8,È²¿ì½½Çý Ä³¸¯ Á¹Àë! ¤»¤»
2,°³.OOO.¿µÈ­...²ÇÂ¥µµ »ó¿µ¸¶¶ó..±¹¹Îµé ³ú ÀÌ»óÇØÁø´Ù
10,¤±¤¡¿Ô´Ù°¬³ª. ¸ø»ý±â°í µ·¾ø´Â ³²ÀÚ°¡ »ç¶û´ë»óÀ¸·Î ³ª¿Í¼­ ³­¸®ÀÎÁö. °¨µ¶ÀÌ ¸»ÇÏ´Â°Ç °¡Á·ÀÎµ¥ ¾û¶×ÇÑ°É Æ®ÁýÀÌ³×
4,¿©ÀÚÇÏ³ª ¶§¹®¿¡.. ¤¾¤¾
8,¹ºµ¥ ÆòÁ¡ÀÌ¸® ³·³Ä ±×³É Å³¸µÅ¸ÀÓÀ¸·Î  8Á¡Àº µÅ°Ú´øµ¥
10,Â¯Â¯ Àç¹ÌÀÖ¾î¿ä^^¶Ç º¸°í ½Í¾î¿ä¤¾
1,°³¿¡¹Ù½º·¯¿î ³»¿ë; Åä¾ÇÁú³ª¿Â´Ù
10,³»¿ëÀÌ  °¨µ¿µµ  ÀÖ°í  ½½ÇÁ±âµµÇÏ°í  Àç¹ÌÀÖ¾ú¾î¿ä. ¸¹Àº»ç¶÷ÀÌ  º¸·¯¿ÔÀ¸¸é  ¢G°Ú³×¿ä
10,ÇÏÇÏ Á» ¿ô°å³×¿ä ¤»¤»¤»¤»
10,¾îÇÃ¿¡¼­ ¹«·áº¸±âµÇ¼­ ´Ù½ÃºÃ´Âµ¥ ²ÜÀë¤»¤»ÄÚ¹Ìµð¸¦ Àß ÀÌ²ö¿ä¼Ò°¡ ¸¹Àºµ¥ ´Ùµé ÁøÁö¸¦ ³Ê¹« ÀâÁÖ½Ã´Âµí.. ÀÏ¹ÝÀûÀÌÁö ¾Ê¾Æ¼­ ¿ô±ä¿ä¼ÒÀÝ¾Æ¿ä¤»¤» °á¸»¿¡ ÁøÂ¥ ÀÌ·ç¾îÁö´Â°É·Î ³ª¿À´Â°Íµµ ¾Æ´Ï°í ¾Æºü¿Í ¾ÆµéÀÇ ¼ºÀå¾ê±â°¡ ÁÖ½ºÅä¸®...
9,"Àú´Â ¿µÈ­¸¦ ÃÊÀÌ½º ÇÒ ¶§ ÁÖ·Î ÆòÁ¡À» º¸°í ÃÊÀÌ½º ÇÕ´Ï´Ù. ¿Ö³Ä¸é Áö±Ý±îÁö ÆòÁ¡ °á°ú¶û ¿µÈ­ °á°ú°¡ ¾óÃß ºñ½ÁÇÏ°Ô ¸Â¾Ò°Åµç¿ä ±Ùµ¥, ¿µÈ­ ´Ù º¸°í³ª¼­ ¾îÀÌ°¡ ¾ø¾î¼­ Ã³À½À¸·Î ¿©±â¿¡ ÆòÁ¡ ³²±é´Ï´Ù. ÀÌ·¸°Ô º¼¸¸ÇÑ ¿µ..."
7,¿ô±â±ä ¿ô±â´øµ¥ ±â´ë¾ÈÇÏ°íº¸¸éº¼¸¸ÇÔ
1,±×³É±×·¸³×¿ä ½Ç¸Á½º·´³×¿ä
10,Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½
1,ÃÖ°í±Þ ½ÄÀç·á¸¦ ´Ù ¸ð¾Æ¼­ °³¹ä¸¸µç´À³¦ÀÌ·± ½ºÅä¸®µµ ÅõÀÚ°¡ µÇ´Â°ÍÀÌ ½Å±âÇÏ´Ù
4,°¡Á·À» À§ÇØ ÁÖº¯ÀÇ ÀÌ¾ß±â¸¦ Ã¶ÀúÇÏ°Ô ¼Ò¸ðÇÏ°í ³¶ºñÇÑ´Ù.
8,ÀëÀÖ±¸¸¸ OOµéÀº..
6,±â´ëÇÏ°í¤¸ºÃ´Âµ¥ ¾Æ½±³×¿ä
1,¿Í ÀÌ°Ç ³Ê¹« ½ÉÇÏ´Ù..
2,¸»µµ ¾ÈµÇ´À´º³»¿ë¿¡¤Ð¾ïÁö ¿ïÀ½
6,¿ª½¬ ÀÚ¿¬½º·¯¿î À¯ÇØÁø ¿¬±â Â¯~^^
2,ÆòÅ¸Ä¥¼öÀÖ¾ú´ø ½ºÅä¸®¿´´ø°Í °°Àºµ¥Àç¹Ìµµ °¨µ¿µµ ¾ø¾ú°í ÁÁÀº¹è¿ìµé °¡Áö°í ±×´Ú ÁÁÁö¸øÇÑ ¿µÈ­¸¦ ¸¸µé¾î³Â´Ù
10,ÁùÂ¥ Àç¹Ô°Ô”c¤µ´Âµð  °¡Á·µéÀÌ¶ûº¸¼¼¿ä!!
8,°¡Á·¿µÈ­~ÈÆÈÆÇÏ°í Àë³ª¿ä~
6,Àç¹Ì½á½á¿ë¤¾¤¾ Áñ°Å¿î³»¿ëÀÌ³×¿ä
4,¾î¶»°Ô ÀÌ·± ¿µÈ­¸¦ ¸¸µé¼öÀÖ´Â°ÅÁö ¤Ñ
2,½ºÅä¸®... ÇÏ.. ¹«·á ±âºÎ ¹ÞÀº°ÅÁö?
10,¤»¤»¤»³ª´Â ¶Ç¶óÀÌÀÎ°¡? ¿ÖÄÉ Àç¹ÌÀÖÁö?¤»
1,"·¹½½¸µ ¼±¼öÀÎ ¾ÆµéÀÌ, ¾ÆºüÇÑÅ× ·¹½½¸µ ±â¼ú¾²´Â°Å. ÀÌ°Å ÆÐ·û¾Æ´Ï¾ß??? ±ô³îÇß³×. ¾²·¹±â¿µÈ­ÀÓ."
2,±×³ÉÀÌ¿¡¿ä µ·¾Æ±î¿ö¿ä
1,ÁøÂ¥ ½ºÅä¸® °³¸·ÀåÀÌ³×¿ä ³¥³¥
9,Á¤¸»Àç¹Õ°ÔºÃ½À´Ï´Ù. Àç¹Õ°í °¨µ¿ÀûÀÌ°í ÀÎ»ýÀ» µ¹¾Æº¸°Ô ¸¸µå³×¿ä. ¼¼»ó ¸ðµç ¾Æ¹öÁö È­ÀÌÆÃÀÔ´Ï´Ù. ²À º¸¼ÌÀ¸¸é ÇÕ´Ï´Ù.
1,¤©¤· Áý¿¡¼­ vod·Î ºÃ´Âµ¥ º¸´Âµ¥ °è¼Ó ÀÌ»óÇÔÀ» ´À³¦ ¼³¸¶½Í¾î¼­ µÚ·Î ³Ñ±â´Ï±î ´äÀÌ ¾ø¾î¼­ ±×³É ²û.Áß°£¿¡ ²ö ¿µÈ­´Â Ã³À½ÀÓ ²ô°í ½ÃxÀ» ¼¼¹ø ¿ÜÄ§.
1,Æó·û¿µÈ­ ÁøÂ¥ °¨µ¿¸ÔÀ» ºÎºÐÀÎ°ÇÁö ¾Æºü ¶§·Á´¯È÷´Âµ¥  ºñÁö¿¥¹¹³Ä ÀÛ°¡ ¸Ó¸´¼Ó¿¡ ¹¹°¡µé¾ú´ÂÁö ±Ã±ÝÇÏ´Ù ÁøÂ¥ º°·Î´Ù  ÁøÂ¥¾Æ¿À ÀÌ¼º°æÀÌ ÁÖÀÎ°ø³²ÀÚÀ§ÇØ ¿¬±âÀÌ°ÚÁö ÇÏ°íºÃ´Âµ¥ ÇÏ
6,ÀÇ°ß¾²´Â°Ç ÁÁÀºµ¥ ³Ê¹« ¸·¸»µéÀÌ ³­¹«ÇÏ³×...
10,À¯ÇØÁø Çü´ÔÀÌ °¨µ¶ÀÎ°¡¿ä?
10,°¨µ¿¿µÈ­ ÈÆÈÆÇÕ´Ï´Ù °¡Á·¿µÈ­
1,ÀÀ ÀÌ°Ç ÁøÂ¥ ¿©·¯¸ð·Î Åä³ª¿À°ÔÇØ.
1,°¨µ¶ÀÇ ¾Æ°¡¸®¸¦ Âõ¾î¹ö¸®°í ½ÍÀº ¿µÈ­....
1,Àç¹Ì°¡ ¸¶ÀÌ³Ê½º³×..Áï ¿ª°ã´Ù...À¯ÇØÁøÀÌ ÀßÇÏ´Â ¿¬±â´Â ¾Ç¿ª±ÙÃ³¿¡¼­ Ã£¾Æº¸±æ...ÁÖ¿¬À¸·Ð Á» ¾Æ´Ï ¸¹ÀÌ µþ¸°´Ù
10,³­ Àç¹Õ°Ô ºÃ´Âµ¥ ¿ÖÁö¤»¤»¤»
7,È²¿ì½½Çý¶§¹®¿¡ 7Á¡ÁÜ °³¿ô±â´Ù¤»¤» ºÐ·®¾Æ½¬¿ò¤»¤»¤» ¸·ÆÇ¿¡ ¿ÀÁ¤¼¼ ±î¸Þ¿À Àß¾î¿ï¸²¤»¤»¤» ¿© ¼ÝÇÑÆí°©½Ã´ç
6,¤»¤»¤»¾Öµéµ¥¸®°íº¼¸¸ÀºÇß´ä´Ï´Ù
8,±×³ÉÀú³É±×³ÉÀú³É±×³ÉÀú³É
10,¿µÈ­´Â Ç×»ó Áñ°Ì´Ù. Àç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù
5,Â÷¶ó¸® ¿©ÀÚ¾Ö¶û °áÈ¥ÇÏ¸é ´õ Àç¹ÌÀÖÀ»²¨ °°Àºµ¥..
1,°³¶±°°Àº ¿µÈ­ À¯ÇØÁø ¹Ï°í ºÃ´Âµ¥¾ÆµéÄ£±¸¶û ·¯ºê¶óÀÎÀº ¿Ö ³ÖÀº°Å³Ä¤Ñ¤Ñº¸Áö¸¶¼¼¿ä ÈÄÈ¸ÇÕ´Ï´Ù
1,ÁøÂ¥ »êÀ¸·Î °¡´Â¿µÈ­.. ´Ù¸¥ »·ÇÑ ¿µÈ­¶û Â÷º°È­¸¦ µÐ°Í °°Àºµ¥ ³Ê¹« ¹«¸®¼ö¸¦ µÐ°Í °°´Ù..
5,À¯ÇØÁø ÀÌ¶ó´Â ¹è¿ì¸¦ Á» ´õ Å« ±×¸©¿¡ ´ã¾ÆÁÖ¾úÀ¸¸é ÇÑ´Ù
8,ÆòÁ¡ÀÌ  ¿ÖÀÌ·²±î¿ä? ¤Ì¤Ì³ª¸§  ÀëÀÖ°Ô ºÃ½À´Ï´Ù~ÀÜÀÜÇÏÁö¸¸  Áö·çÇÏÁö ¾Ê°í~~¿ôÀ½ÄÚµåµµ  ÀÖ±¸¿ä~~ÇØÁø¾¾´Â  ¿©ÀüÈ÷  Ä£±ÙÇÏ°í~~ÁÖ°üÀûÀÌÁö¸¸ ÈÄÈ¸ÇÒ ¸¸Å­ÀÇ ¼öÁØÀº ¾Æ´Õ´Ï´Ù
2,À¯ÇØÁøÀÌ¶ó´Â ¹è¿ì¸¦ ÀÌ·± Àú±ÞÇÑ ¿µÈ­¿¡ Ãâ¿¬½ÃÅ°´Ù´Ï...
8,À¯ÇØÁøÀº ÀÌ·± Ä³¸¯ÅÍ°¡ µüÀÌÁö
10,ÃÖ¾ÇÀÓ.. ÀÌ°Ç ¹¹..¹º Àå¸£ÀÇ ¿µÈ­ÀÎÁö...
8,ºÎ¸ðÀÇ »î°ú °¡Á· ¸¹Àº °ÍÀ» »ý°¢ÇÏ°Ô ÇÏ´Â ´ë»çµéÀÌ ¸¹¾Ò´Ù.
1,¿µÈ­Á¦¸ñÀÌ ·¹½½·¯±æ·¡ ·¹½½·¯¿¡ ´ëÇÑ ³»¿ë ³ª¿ÃÁÙ¾Ë¾Ò´Âµ¥ °ÅÀÇ °¡Á·¿µÈ­³× ÀÌ·²°Å¸é °¡Á·ÀÌ¶ó Á¦¸ñÂ¢Áö ¾î¶²³»¿ëÀÎÁö ¸ð¸£°Ú³×
4,½Ã°£ ³õÃÄ¼­ ¸øºÃ´Âµ¥ ÀßµÈµí..
1,¿¹Àü MBCº£½ºÆ®±ØÀåÀÌ ÀÌ°Íº¸´Ù Àë³µ´Ù...
6,À½...ÇÏ... À½...ÀÀ...±×·¡...
1,³»ÀÎ»ý OOO±â ¿µÈ­ ÀÌµý°Íµµ ¿µÈ­¶ó°í ¸¸µé´Ù´Ï ¿µÈ­ ÄÝ¿ÀºêµàÆ¼´Â(ÀÌ°Íµµ ÃµÇÏÀÇ°³¸·ÀåÀÓ) Çê¿ôÀ½ÀÌ¶óµµ ³µ´Âµ¥ ¤¾¤¾ °³ÀúÁú¿µÈ­ ¸®¾óÀº ¾ç¹ÝÀÌ³×
6,±×³ÉÀú³É º¼¸¸ÇÏ³»¤Ä¿ä
1,ÃÊÁß¹ÝÀº³ª¸§ ¼Ò¼ÒÇÏ°Ô Àç¹Õ´Ù°í »ý°¢ÇßÀ¸³ª ¼úÃ³¸Ô°í ¿ì¸®¾Æºü ¿µ°èÁ¶¾ÆÇÔ ¤·¤¸¤© ÇÏ°í ¾Æºü ¸è»ìÀâ°í °³ ÆÐ·ûÁþ ¿ª°Ü¿ö¼­ ²¨¹ö¸²
10,¿°·ÂÀÌ¶û ÆÈ¾¾¸§ ±× µÚ¿¡ ºÁ¼­ ±×·±Áö ÈÆÈÆÇÏ°í Àç¹Õ¾úÀ½
8,ºÎ¸ð´Ô°ú Àç¹Õ°Ô ÀßºÃ¾î¿ä
8,±×³É °¡º±°Ô ¿ôÀ¸¸é¼­ ºÃ¾î¿ä
10,Àú´Â Á¤¸» Àç¹ÌÀÖ°Ô °¨»óÇß½À´Ï´Ù. °á±¹ »ç¶ûÀº ÀÌ·ç¾îÁöÁö ¾Ê¾Ò°í ±× °¨Á¤µéÀÌ °ø°¨ÀÌ °¡¼­ ¸¶À½ÀÌ ¾ÆÇÁ³×¿ä ±×¸®°í À¯ÇØÁø¾¾ ¾Æ¹öÁö ¿¬±â ±²ÀåÈ÷ Àß ¾î¿ï·È½À´Ï´Ù. µÎ ºÎÀÚ°¡ ¸µ À§¿¡¼­ Ä¡°í¹Þ°í ¿ï¸ç »ç°úÇÏ´Â ¸ð½À º¸¸é¼­...
2,´©°¡ ÀÛ°¡ÀÎÁö  -100¾îÀÌ  ¾ø½¿.
6,³³µæÇÏ±â ¾î·Á¿î °á½ÂÀå¸éºÎÅÍÀÇ ¿ÀºÐÀ» »«´Ù¸é  7.5
1,"À¯ÇØÁø, ³ª¹®Èñ, ¼ºµ¿ÀÏ µîÀÇ ¸í¹è¿ìµéÀ» Ä³½ºÆÃÇÏ°íµµ ¿µÈ­¸¦ ÀÌ·¸°Ô¹Û¿¡ ¸ø ¸¸µå³ª?? ÀÌ°ÍÀº ¿Ïº®ÇÑ ½Ã³ª¸®¿ÀÀÇ ½ÇÆÐ!!³»°¡ ÃÖ±Ù º» ÇÑ±¹¿µÈ­ Áß °¡Àå ¾²·¹±â!!¸¶µ¿¼®ÀÇ Ã¨ÇÇ¾ð°ú´Â ³Ê¹«³ª ´ëÁ¶ÀûÀÌ´Ù!!ÆòÁ¡¿¡ 0Á¡ÀÌ ¾ø..."
10,Àç¹Ì°¡ ¸Å¿ì ÁÁ¾Ò½¿ Àû±ØÃßÃµÇÔ
1,ÁøÂ¥ ÃÖ¾ÇÅ°ÄíÄ¿Ä«¤»¤»¤»
10,¿µÈ­°¡ ÁÖ´Â ¸Þ½ÃÁö´Â °£´ÜÇÕ´Ï´Ù.ºÎ¸ð´Â ¾ÆÀÌÀÇ »îÀ» À§ÇØ Ã¤ÂïÁúÀ» ÇÏÁö¸¸ ¾ÆÀÌÀÇ ¸ñ¼Ò¸®´Â µèÁö ¾Ê´Â´Ù. ºÎ¸ð´Â ¾ÆÀÌ°¡ ¿øÇØ¼­ ÇÑ´Ù°í »ý°¢ÇÏÁö¸¸ ¾ÆÀÌ´Â »çÀ°´çÇÏ´Â µÅÁö·Î »ý°¢ÇÑ´Ù.´ç½ÅÀÇ ÀÚ³à¿Í ´ç½ÅÀº ¾ó¸¶³ª ¸¹Àº ÀÌ¾ß...
8,À¯ÇØÁø¾¾ ¿¬±â Á¤¸» ÁÁ¾ÒÀ½ÀÌ¼º°æÀÌ ¹Ì½ºÀÓ ¿¬±â´Â ÀßÇßÁö¸¸ Á¶±Ý ³ª¿Ô¾î¾ß¾Æºü¿Í ¾Æµé ¾ê±âÀÓ
10,Àç¹Õ´Ù¤¾¤¾  µþ»¹ ¿©ÀÚ ÁÁ¾Æ¤¾¤¾¤¾¤¾
2,¹ÌÄ£ ÆÐ·û¾Æ »õ³¢ ÀÌ ¿µÈ­º»°Å ·¹¾Ë·Î ÈÄÈ¸ÇÑ´Ù
1,ÀÌ°Å ¾Èº» ´« »ð´Ï´Ù....
1,³ëÀëÀÌ°í ´õ·´±â±îÁö ÇÔ
1,Ä³½ºÆÃ Àú·¸°ÔÇÏ°í ¹«½¼³»¿ëÀÎÁö..
1,µ· ³»°í ºÃ´ø »ç¶÷µéÀº ¾ó¸¶³ª ºýÃÆÀ»±î? ÀÎ»ý ¾²·¹±â ¿µÈ­
6,±×³ÉÀú³É ¿µÈ­°ü¿¡¼­ º¸±â¿¡´Â µ·¾Æ±î¿ò
6,Àç¹ÌÀÖ°Ô Àß ºÃ¾î¿ë~~
8,°¨µ¿ÀûÀÎ ¿µÈ­ÀÎ°¡ ÇÏ°í »ý°¢ÇÏ¸é¼­ ºÃ´Âµ¥. ¾û¶×ÇÑ ·¯ºê¶óÀÎ¶§¹®¿¡ »ó»óÀÌ»óÀ¸·Î Àç¹ÌÀÖ°Ô º¸¾Ò³×¿ä
1,¿ª´ë À¯ÇØÁø ³ª¿Â ¿µÈ­ Áß °¡Àå Àç¹Ì¾ø´Ù
10,¸ôÀÔÇÏ¸ç Àç¹Õ°ÔºÃ¾î¿ä¸¶Áö¸·¿¡ ´«¹°ÀÌ °íÀÌ´õ¶ó°í¿ä
1,¾ïÁö ³¡ÆÇ¿Õ ¸ðµç°Ô ¾ïÁö
8,Àç¹Õ¾î¿ä ¹è¿ìµé ¾ÕÀ¸·Î°¡ ±â´ëµË´Ï´Ù
1,¤»¤»¤»¤»µ·ÀÌ³Ê¹«¾Æ±õ´Ù
8,¤»¤»¤»¤»Á¶±Ý ¾Æ½¬¿î Á¡µéÀÌÀÖÁö¸¸ Ä³¸¯ÅÍ¸¦ Àß ¸¸µé¾ú°í (¹°·Ð  ¸ø»ì·ÈÁö¸¸ . . .) À¯ÇØÁøÀÌ¶û ·¯ºê¶óÀÎÀ» ¸¸µé¾î¼­ ¿åÀ» ¸Ô´Â°Ô ³ª·Î¼± ³ª¸§ ²ÜÀëÀÌ´Ù
1,1Á¡µµ ¾Æ±î¿îµí ÄÚ¹Ìµð ÀÎµ¥  ³»¿ëÀÌ... ¾ÆÀú¾¾¸¦ »ç¶ûÇÏ´Â 20´ë¿©ÀÚ?
1,ÀÌ¼º°æÀÌ¶û °áÈ¥ÇßÀ¸¸é 8Á¡Â¥¸® ¿µÈ¯µ¥ ¾ÆµéÀÌ¶û °áÈ¥ÇØ¼­ 1Á¡
2,¼³Á¤ÀÌ ¿å³ª¿È..¾ÆµéÀÌ ¹«½¼ ¿©ÀÚÇÏ³ª¶§¹®¿¡ Àú¸® µÇ³Ä?..ÀÏºÎ·Î Àú·¯±âµµ Èûµé°Ú´Ù..
1,"Á¤¸» ¸»µµ ¾ÈµÇ´Â ½Ã³ª¸®¿À..¾Æºü»¹ ¾ÆÀú¾¾¸¦ »ç¶ûÇÑ´Ù´Â ¼³Á¤Àº  ¶á±Ý¾ø´Â..ÀÌ°Å º¼ ½Ã°£ ÀÖÀ¸¸é ÀÎµµ¿µÈ­ ""´ç°¥""À» º¸¼¼¿ä. °°Àº ¼ÒÀç(?) Áö¸¸ ÇÏ´Ã°ú ¶¥Â÷ÀÌÀÔ´Ï´Ù."
10,º¸¸é¼­ ¿ï¾ú´Ù Á¤¸» ³Ê¹« ±íÀº ¿µÈ­¿´´Ù
2,¹«¾ùÀ» ¸»ÇÏ·Á´ÂÁö..º¸´Â ³»³» ºÒÆíÇß´ø
1,ÀÌ·± Á¦±æ.... ¾û¸ÁÀÓ
1,ÀÌ°Ô¹¹¾ß ¿µÈ­¸Â¾Æ? ¿¡Çô
10,Áý¿¡¼­ ºÃ´Âµ¥ ³Ê¹« Àç¹Õ°Ô Àß ºÃ¾î¿ä~!
10,²Þ°ú »ç¶ûÀÌ ÀÖ´Â¿µÈ­. Èï¹ÌÀÖ°Ôº¸«À¾½À´Ï´Ù..
6,µþ°°Àº 20»ì ¿¬ÇÏ ¿©ÀÚ¾Ö°¡ µéÀÌ´ë´Â ¼³Á¤ÀÌ ºÒÆíÇÏ½ÅºÐµéÀÌ ¸¹³×¿ä. ¼³Á¤À» Á¦¿ÜÇÑ ¿¬±â³ª È­¸é°°Àº ³ª¸ÓÁö´Â ±×·°Àú·° ½Ã°£¶§¿ì±â¿ëÀ¸·Î´Â ±¦Âú½À´Ï´Ù.
1,ÀÌ°Ô ¿µÈ­¾ß? ¾Æ´Ï ¹«½¼»ý°¢À¸·Î Àú°É ¿µÈ­·Î¸¸µéÁö?
1,À¯ÇØÁøÀÇ ¸Å·Â¸¸ ÀÎÁõ~ °¡Á·¾Ö´Â ¸·ÀåÀ¸·Î~
1,°¨µ¶Àº ¹«½¼ »ý°¢À¸·Î ÀÌ·± ¿µÈ­¸¦ ¾Èµç°É±î?  ±×¸®°í Á¦¸ñÀº ¿Ö ·¹½½·¯³Ä ±×³É ÁÖÀÎ°ø Á÷¾÷ÀÌ¶ó¼­? Âü ´ä¾ø´Â 3·ù¿µÈ­ Å³¸µÅ¸ÀÓµµ ¾È‰Â´Ù
7,"Á¦¸ñÀ» Àß¸øÁöÀºµí,,,,³ª¸§ ÀëÀÖ°ÔºÃÀ¯~~"
10,ÀÜÀÜÇÏ¸é¼­ ÁÖº¯¿¡¼­ ½±°Ô º¼ ¼ö ÀÖ´Â ÀÌ¿ô ÀÌ¾ß±âÁö¸¸ °ø°¨°ú ¸¹Àº °¨µ¿À¸·Î °¡½¿ ¹¶Å¬ÇÏ°Ô ÇÕ´Ï´Ù.°¡º­¿î ÀÌ¾ß±â °°Áö¸¸ ºÎ¸ð¿Í ÀÚ³à°£¿¡ ÃæºÐÈ÷ ÀÖÀ» ¼ö ÀÖÀ¸¸ç ¼­·Î Àß ÇÏ·Á´Â ³ÑÄ¡´Â ¸¶À½ÀÌ ´«½Ã¿ïÀ» Àû½Ê´Ï´Ù.°ü°´¼ö°¡ ...
1,ÀÌ·±  ¿µÈ­°¡ Æø¸ÁÇØ¾ß ÇÑ±¹¿µÈ­ÀÇ ¹ßÀüÀÌ ¿É´Ï´Ù
2,¾ÆÀçµéÀÇ È¯Å¸Áö...
10,º¸Áö¸¶¼¼¿ä Áø½ÉÀÔ´Ï´Ù
10,Àú´Â Àç¹Õ°ÔºÃ½À´Ï´Ù ÀúÈñ¾ö¸¶¶û¶È°°¾Æ¿ä ¤¾¤¾
1,ºñ±Þ ¾Æ´Ï°í ¾¾±Þ ¿µÈ­ ¼ÒÀç¿Í ÁÙ°Å¸® / ºÎÀÚ°ü°è¿¡ ¾ô¸ÅÀÌÁö ¸»°í °¢ÀÚÀÇ »îÀ» »ìÀÚ´Â °Ç ¾Ë°Ú´Âµ¥ °ø°¨ ¾ÈµÇ´Â (Åä³ª¿À´Â) ·¯ºê ½ºÅä¸®°¡ 90ÇÁ·Î ÀÌ»ó Áö¹è
1,ÇÒ¸»À» ÀÒÀ½..¿ä ¤Ð¤Ð
1,´©±¸¸Ó¸®¿¡¼­ ³ª¿Â ¹ß»óÀÌ°í ´ëº»ÀÎÁö.. ¿µÈ­Àû Àç¹Ìµµ ³Ê¹« ¾ø°í ´ë»ç°¡ Á¤¸» ±â°¡Âù´Ù.. tv¿¡¼­ ¹«·á·Î º¸¿©Áàµµ ½Ã°£ ¾Æ±î¿î ¿µÈ­..
6,³ª´Â Àç¹ÌÀÖ´øµ¥....
4,À¯ÇØÁø ´öºÐ¿¡ ±×³ª¸¶ ¿ô¾ú½À´Ï´Ù.
3,¹ú¸± ½Ã°£ÀÖÀ¸¸é Àû´çÇÏ´Ù.
10,¹Ï°íº¸´ÂÀ¯ÇØÁø!!!°­·ÂÃßÃµ
1,²Ã°ªÁö ¾Ê´Â ¿µÈ­... ¼³Á¤ºÎÅÍ ºÎ´ã½º·´°í º¸±â°¡ ¸Å¿ì ºÒÆíÇß´Ù ...ÀÌ·±°É ¿µÈ­¶ó°í ¸¸µç°Ç°¡ ½Í´Ù
1,¿Ø¸¸ÇÏ¸é ¿åÀº ¾ÈÇÏ°Ú´Âµ¥. ÀÌ°É ¿µÈ­¶ó°í¸¸µç °¨µ¶. ¹è¿ì. ÀÛ°¡. ÅõÀÚÀÚ. ¿µÈ­»ç. ÀüºÎ OOO¶ó !!!
1,Á¦ 3ÀÇ Å¬·¹¿ÀÆÄÆ®¶óÀÎµí
1,ÀÌ°Ç ¹¹ ¾ÆÄ§µå¶ó¸¶ °³¸·Àå ½ºÅä¸®µµ ¾Æ´Ï°í ¾Æ¿À Â¥Áõ
