score,review
1,¾Ë¹Ù¸¹³× ¤»¾Æ..ÁøÂ¥ÀúÁú¿µÈ­³×...º¸¸é¼­ ¤µ¤²³»°¡¿Öº¸°íÀÕ´ÂÁö º¸´Â³»³» »ý°¢ÇÏ°Ô¸¸µå´Â ¾²·¹±â ¿µÈ­ ¤»
5,µÎ ÁÖ¿¬ÀÇ ÀúÁú½º·¯¿î ¿¬±â·Â ¼öÁØÀ¸·Î B±Þ ¿µÈ­°¡ C±ÞÀÌ µÇ¾îºÎ·¶³×
3,±×³É ³ë·¡³ª ºÒ·¯.......¿¡È¿...±¦È÷ µ· OO ÇÏÁö ¸»°í...¤»¤»¤»
9,"¾Æ´Ï Á¤½Åº´ÀÚµé ¾Æ´Ï¾ß??..¸î³â¸¸¿¡ Á¤¸» ÀëÀÖ°Ô..Á¤¸» ¸ôÀÔÇØ¼­ º¸°ÔµÈ ÃÖ°íÀÇ¿µÈ­´øµ¥..¹è¿ìµé¿¬±â ÃÖ°í¿´°í..½ºÅä¸® ÁøÂ¥ ÀëÀÖ°í ¿Ïº®ÇÏ´øµ¥,,µµ´ëÃ¼ ÀÌ¿µÈ­ Àç¹Ì¾ø´Ù´Â°ÍµéÀº ±×·³ ¸Õ¿µÈ­°¡ ÀëÀÖ´Ù´Â°Å¾ß?? ÂîÁúÇÑ°Íµé"
7,ÀÌÁ¤µµ ÆòÁ¡Àº ¹ÞÀ»¸¸ÇÑ°Å °°Àºµ¥ º° ³»¿ëµµ ¾ø´Â È÷¾î·Î¹°µµ 7Á¡¿¡¼­ 8Á¡´ëÀÎµ¥ ¿Ö ÀÌ·¸°Ô ÀÌ¿µÈ­°¡ ¿å¸Ô´Â°ÇÁö ¹ÚÁø¿µÀ» Ä³½ºÆÃÇÑ°Ô ±×·¸°Ô Àß¸øÇÑ°Ç°¡?
1,½Ã°£¾Æ±õ´Ù
1,ÃÖ¾Ç
3,^^ ¹ÎÈ¿¸°Àº ÀÌ»Ú´Ù ±×»ÓÀÌ´Ù ^^ ¾îµð¼­º»µíÇÑ½ºÅä¸® 10¸¸ÀüºÎÅÍ ¾²´ø °³±×ÄÚµå Áö°ã´ÙÁö°Ü¿ö
1,¤£¤² ½Ã°£ÀÌ ³²¾Æµµ´ÂÁÙ ¾Æ³ª.. ¼ºÀÇ¸¦ ºÁ¼­ º°ÇÑ°³ ¸»°í ¹Ý°³ÁÖ¸¶
1,¹è¿ì°¡ ¾Æ±õ´Ù. ¹ÎÈ¿¸° ¿Ö ³ª¿Â°ÅÁö? ³»¿ëÀº ÀÌ°Ô ¸ÕÁö ¤Ñ¤Ñ;
1,¹ÎÈ¿¸° ¿¬±â ÁøÂ¥ ¸øÇÑ´Ù
8,jyp°¡ ¿Ö ¹Ì½º Ä³½ºÆÃ?
1,³×ÀÌ¹ö ¾Ë¹Ù°¡ ÀÖ´Ù´Â°Å Á¸ÀçÇß´ø ÀÛÇ°
1,µå¸²ÇÏÀÌ¿¡¼­º» ¾²·¹±â¹ß¿¬±â ±×´ë·Î.. Á¹ÀÛÀÌ³×
1,À½¾ÇÀÌ³ªÇÕ½Ã´Ù
7,½ºÅä¸®´Â ±¦Âú¾Ò´Ù Ä³½ºÆÃ¸¸ ÁÁÀº¸é ÁÁÀºÀÛÇ°
1,¤µ¤² ÀÌµý¿µÈ­ ¿Ö ¸¸µç°Å¾ß? ¹ÚÁø¿µ³ª¿À´Ï±î OO º¸±â½È¾îÁö³×
1,¤»¤»¤»¤» ÀÌ°Ô ¿µÈ­³Ä..
9,¹º°¡ »§»§ÅÍÁö´Â ¾×¼ÇÀÌ ¿øÇß´ø°ÇÁö ¾Æ´Ï¸é Ä¡¹ÐÇÑ ½Ã³ª¸®¿À¸¦ ¿øÇß´ø°ÇÁö ¸ð¸£°ÚÁö¸¸ ÆòÁ¡ÀÌ »ý°¢º¸´Ù ³´±º¿ä. ½Å¶óÀÇ ´Þ¹ãÀÌ¶õ ¿µÈ­ ¾Æ½Ê´Ï±î? ÁÖÀ¯¼Ò ½À°Ý»ç°ÇÀº¿ä? ±×·¯ÇÑ Àç¹ÌÀÇ ¿µÈ­¶ó°í »ý°¢ÇÏ½Ã°í º¸½Å´Ù¸é Àý´ë ÀÌ¿µÈ­¿¡...
1,"¼¼±âÀÇ ¾²·¡±â ¿µÈ­, ¹¹ ¸»ÀÌ ÇÊ¿ä¾ø´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»"
1,»·ÇÑ ½ºÅä¸® Àü¹ÝÀûÀ¸·Î ºØ¶°ÀÖ´Ù ¾ïÁö·Î ³¢¿ö¸ÂÃç ¾Èµ¹¾Æ°¡´Â ´À³¦..Á¶¿¬ ¿¬±â´Â ÁÁ°í ..Ä³¸¯ÅÍµµ ÂØ±ÝÀº »ì·È³×.. ¿¬Ãâ ´õ·´°Ô ¸øÇß³×¿ä.. ¸ôÀÔµµ? ¾ø´Ù º¸´Â³»³» Áö·çÇÏ°í ¿ô±äÀå¸éÀº ¿¹°íÆíÀÌ ´Ù³× .. ¹ÚÁø¿µ °¡´É¼º...
10,³Ê¹«³Ê¹« Àç¹Õ°ÔÀßºÃ¾î¿ä ¤Ð¤Ì¤Ð¤Ì¤Ð Â¯!! bb
1,½Ã°£Àº±ÝÀÌ´Ù.
1,¿µÈ­µµ ¸¹ÀÌ Âï°í µ·µµ ¸¹ÀÌ ³¯·Á¸Ô¾î¶ó ¹ÚÁø¿µ »ó¾÷ÀûÀÎ À½¾ÇÀÌ ¾ó¸¶³ª ÆÈ¸±Áö´Â ¸ð¸£°ÚÁö¸¸ µ·ÀÌ ¸¹À¸´Ï±ñ ÀÌ·±°Å¶óµµ Âï°ÚÁö? Æò°¡ ÇÏÀÚ¸é ½Ã°£ ¹ö·È´Ù..
10,¿ì¸® °¡Á·µé»Ó¸¸ ¾Æ´Ï¶ó »ó¿µ°ü¿¡ ÀÖ´øºÐµé ¸ðµÎ ´ë¼ºÅë°î Çß½À´Ï´Ù. ³Ê¹« ½½ÇÁ³×¿ä
10,¸øºÃ³×¿ä>>>¾ÆµéÀÌ °¡ÀÚ°í ÇÏ´Âµ¥ ³¡³ª¹ö·È¾î¿ä...
1,ÀÌ°É ¿µÈ­¶ó°í ........................¾Æ È­³ª³× ¾Æ¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿ÆòÁ¡ 0Á¡ ÁÖ°í ½ÍÀ¸³× 0Á¡Àº ¸øÁÖ°Ô µÇÀÖ¾î¾î¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã
1,5”î¸¸ ´Þ·± ÀÕ´Âµ¥ »ç³ªÀÌ´Â ¾ø³×¿ä ±ÙÀ°Áú¿¡ Àü»ç°°Àº »ç³ªÀÌ°¡ ¾ø¾î¼­ ¾ÕµÚ°¡ ¸ÂÁö ¾Ê°í¿ä ÀüÃ¼ÀûÀ¸·Î º´/½ÅÀÌ¿¡¿ä ÀÌ°É µ·ÁÖ°í º¸¶ó´Ï¿ä
10,ˆª³ª¿Í ¸ÂÂ¯¶á ¿ë±â¿¡ 10Á¡
9,³­ ±¦Âú´øµ¥.. »ý°¢º¸´Ù ÆòÁ¡ÀÌ ³·³×¿ä..
8,¿øÇÃ·¯½º ¿øÀ¸·Î ºÃÀ¸´Ï±î ºÒ¸¸Àº ¾ÈÇÏ°ÚÀ½¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
1,¶Ë ÁøÂ¥ ¶Ë
5,¾Æ °£¸¸¿¡ ¿å³ª¿À³×
4,±×³É µ· ¾Æ±î¿ü¾î¿ä...´ÙÅ©³ªÀÌÆ®¶óÀÌÁî µÎ¹øº¼²¬¤Ð¤Ð ¹ÎÈ¿¸°³ª¿Í¼­ °Á ”f³×¿ä ÁÖ¿¬º¸´Ù Á¶¿¬ÀÌ ´õ ºûÀ» ºÃ´ø ¿µÈ­³×¿ä
3,±×³É º°°Å¾Æ´Ñ Çàµ¿ÀÎµ¥ °£´ÜÇÑ °Å¿¡ ¼Ó°í ±×·±°Ô Á».. °Á ±×·¨À½.. Àç¹Ìµµ ±×³É ¾îÂ¼´Ù°¡ ÇÇ½Ä °Å¸®´Â°Å ¼¼°³Á¤µµ? ±×·¡µµ ¹ÚÁø¿µÀÌ¶ó Á» ±â´ëÇß´Âµ¥ ±¦È÷ ±â´ëÇÑµí ½ºÅä¸®µµ ±×´ÙÁö ÁÁÁöµµ ¾Ê°í.
1,¸Ö±î³­ OOO¾Æ  ¾Èº¸¸é Àç¹ÌÀÖ´ÂÁö ¾ø´ÂÁö¸¦ ¾î¶»°Ô ¾Æ³Ä ¿µÈ­°ü°èÀÚ³Ä ¤»¤»¤»¾ÏÆ° ÀÌ¿µÈ­ ÀëÀÖ´Ù´Â°ÍµéÀº ¹ÚÁø¿µÃø±Ù ¾Æ´Ï¸é ÀÌ¿µÈ­°ü°èÀÚÀÓ ÃÑ°ü°´ 7¸¸Áß¿¡ º°Á¡ ±Ø´ÜÀûÀ¸·Î 10Á¡¾Æ´Ï¸é °ÅÀÇ1Á¡ ¤»¤»
9,Àç¹Ì¾øÀ¸¸é º¸Áö¸¦ ¸»´øÁö Áö°¡ ºÁ³õ°í ¿Ö ¿µÈ­ÇÑÅ×¸¸ ¤¸¤©ÀÌ¿© ±ÛÄÉ Àß³´À¸¸é ´Ï°¡ ¿µÈ­¸¸µé¾î È£±¸µé¾Æ ¤¾¤¾ ±×·²µ·ÀÌ³ª ´É·Â¾Ê´ë¸é ±×³É ´Ï°¥±æÀÌ³ª ÀßÃ¬°Ü ¿¡ÈÞ..³­ ¿µÈ­¿¡ Àë¾ø´Ù´Â°Ô ÀÌÇØ°¡¾Ê°¡ ¤¾¤¾ ±×·²²¨¸é º¸Áö¸¶ ¤·¤»...
10,¹ÚÁø¿µ¸¸ÀÇ¿¬±â°¡µ¶º¸ÀÌ³×¿ä^^
10,³ª¸§±­Ãá
10,¹ÚÁø¿µ ¿¬±â ÁÁ¾Æ¿ä
9,ÄÚ¹Í¿µÈ­´Â ¿ô±â¶ó°í º¸´Â¿µÈ­ÀÓ
10,±¦ÂúÀ½
1,¹ÚÁø¿µ ¾ÆÀú ¾¾ ¹ß¿¬±â....
1,ÇÒ¸»ÀÌ¾ø³×¿ä..
1,Áø½É ÁÙ°Å¸® ´Ù¿¹»óµÇ°í ¤¸¤¤Àç¹Ì¾ø´Ù...²ÇÀÚ·ÎºÁ¼­ ´ÙÇàÀÌÁö..
1,±×·³ Àç¹Ì¾ø´Â°É ¾ïÁö·Î Àç¹Õ´Ù°í ÇØÁà¾ßÇÏ³Ä?
1,»Í¸ÂÀº ±âºÐ
10,ÇÏÇÏ
1,¿Ö ¿µÈ­ ½ÃÀÛÇÒ¶§ Á¦¿ÍÇÇ ¾ÈÇÔ?
10,ÀÇ¿Ü·Î ±¦Âú¾ÒÀ½~
2,ºÒ½ÖÇØ¼­ 2Á¡ÁÜ
1,¹ÚÁø¿µ ±×³É Á¶¿ëÈ÷ »ì¾Æ¶ó...
6,°³¼º³ÑÄ¡´Â Á¶¿¬¹è¿ìµéÀÌ ¿¬±â·ÂÀÌ µ¸º¸ÀÎ ¿µÈ­ ^^
10,Àç¹Ô´øµ¥.?¤Ð
8,»ý°¢¾øÀÌ º¼¸¸Çß´Ù ¶Çº¸±â¿£ ±×°ÇÁ»;
1,½Ã°£¾Æ±î¿ö
1,¿ÏÀü¸ÁÇß³× ÀÌ¿µÈ­ 7¸¸µµ ¾Èµé¾ú¾î...±×Áß¿¡ ÇÑ¸íÀÌ¶õ »ç½Ç¿¡ È­³­´Ù
10,Àç¹Õ´Âµ¥
2,Àç¹Ì¾÷¾î¿ä
1,¾Æ³ª Áø½É °³ ¾Ã¾²·¡±â¿µÈ­ ÅÂ¾î³ª¼­ ÀÌ·¸°Ô Àë¾ø´Â¿µÈ­Ã·º»´Ù ¾Æ ½Ã°£Á¶³½¾Æ±õ³×ÁøÂ¥·Î
1,Á¤¸» ±â´ë¾ÈÇß´Âµ¥ ÁøÂ¥ ±â´ëÇÏÁö¸¶¶ó ¤»¤» ¿ì¸® jyp ³ë·¡¸¸ ÇÏ°í ¿¬±â´Â ÀÚÁ¦ÇÕ½Ã´Ù
3,Á¶±ÝÀÇ ±â´ëµµ ¾ÈÇÏ¸é º¼¸¸ÇÑ ¿µÈ­
1,¹¹ ·¡  ¾î¼³ÇÂ µµµÏµéÀÌ¶óÇÔ ¤»¤»? ¿ì¿ïÇÑ ´ÙÅ©³ªÀÌÆ®? ¼öÃµ¸¸ ¿µÈ­ÀÎµé¿¡°Ô ¹âÇô¾ß Á¤½ÅÀ» Â÷¸®½Ã°Ú³×¿ä ³»°¡ ´Ù¸¥ ¿µÈ­¸é ¸ô¶óµµ ÀÌ ·± ¿µÈ­¿¡ µµµÏµéÀº ¾ð±ÞÇÏ´Â°Ç ¸øÂü°Ú³× Âü³ª ¹¹? ¾î¼³ÆÛ ¤»¤»¤»? ¤©Áö±Ý ¾î¼³ÇÁ´Ù°íÇÔ...
1,º¸°í½Í¾îµµ Àü±¹6°³°ü¿¡¼­¸¸ °³ºÀÇØ¼­ º¼¼ö°¡ ¾ø´Â ·¹¾î ¿µÈ­¤»¤»¤»
10,¾Èº¸°í...
3,º°·Î
10,³»°¡ º¼¶©...¾î¼³ÇÂ µµµÏµé°ú ¿ì¿ïÇÑ ´ÙÅ©³ªÀÌÆ®º¸´Ù ...500¸¸ºÒÀÇ »ç³ªÀÌ°¡ ÈÎ¾À ³´´Ù... ÀüÁöÇöÀÇ »êÆ¼³ª´Â ´ë»çº¸´Ù´Â .... ¹ÎÈ¿¸°ÀÇ ¿¬±â°¡ ´õ ÁÁ¾Ò´Ù.
10,³Ê¹« ÀëÀÖ´Ù. ¹ÚÁø¿µ ±â´ë ÀÌ»ó !!1 ½Ç¸Á½ÃÅ°Áö ¾Ê´Â JYP
6,°ú¿¬ ÀÌ¿µÈ­ ¸î¸íÀÌ³ª ºÃÀ»±î~?? Á¦ÀÌ¿ÍÀÌÇÇ¼Ò¼Ó»ç »ç¶÷µéµµ ¾Èº»»ç¶÷ ÀÖÁö ½ÍÀºµ¥... À½¾Ç¸¸ Á¦´ë·Î ÇÕ½Ã´Ù¿ä. µå¶ó¸¶Á¶¿¬±îÁø Âü°ÚÁö¸¸ ¿µÈ­±îÁö ¹°Èå¸®´Â°Ç Á» »ï°¡ÇØ¾ßÁÕ~~~¤¾¤¾¤¾
10,¿µÈ­ Àç¹Õ´ç ^^
10,Àç¹Õ´øµ¥
10,Á¶Àºµ¥¿Ö
7,Á¶¿¬¹è¿ìµéÀÇ °¨Ä¥¸À!! ±×·¯³ª... ÁÖ¿¬µéÀº...¤Ð¤Ð
2,¿¬±â¸¦ ÇÒ¶§´Â °ø±â¹Ý °¨Á¤¹ÝÀ¸·Î ÇÏ´Â°É·Î ~ 3ÁÖ¾È¿¡ ³ª¿É´Ï´Ù. ´Ù¿î·Îµå·Î ~
1,¤»¤»ÀúµÎ
10,Â¯
10,ÀÌ°Å Àç¹Ô´øµ¥..?
10,Èû³»¿©...
10,Àá¾È¿À´Â¹ã ½É¾ß·Î ºÃ´Âµ¥ »ý°¢¾øÀÌ º¼¼öÀÖ´Â À¯ÄèÇÑ¿µÈ­¿´´Ù. 8Á¡ÁÖ·Á´Ù Æò±ÕÆòÁ¡ÀÌ ³Ê¹«³·¾Æ¼­ 10Á¡ÁÖ´Âµ¥ ¿µÈ­¸¦ º¸°í³ª¼­ ÆòÁ¡À»º¸´Ï °¡¼ö°¡ ¿µÈ­Âï¾ú´Ù°í ±×·¸°Ô±îÁö Â¥°ÔÁÖ´Â°Ç Á»¾Æ´Ñ°Å°°Àºµ¥..¿µÈ­¸¸À»º¸°í Æò°¡ÇßÀ½ÇÏ´Âµ¥ ...
8,¿À¶ô ¿µÈ­·Î¼­´Â Àç¹Õ´Ù´õ¶ó.
10,Àç¹Õ¾ú¾î¿ä!
5,°øÂ¥·Î º¸±â¿¡µµ ³»½Ã°£ÀÌ ¾Æ±õ´Ù.
1,½É¾ß·Î º¸´Ù°¡ Àáµé¾ú..µ·¾Æ±õ;;
1,Ã³À½À¸·Î ¿µÈ­ º¸¸é¼­ ¾ðÁ¦ ³¡³ª³ª ¶ó°í »ý°¢ÇÏ°ÔµÈ ¿µÈ­.
10,³ª¸§Àç¹Õ´øµ¥....
1,³» »ì´Ù»ì´Ù ÀÌ·±¿µÈ¯ Ã³À½
10,µµµÏµé ¾Ë¹Ùµé Áö°ã´Ù¤Ñ¤Ñ
8,¿©±â¼­ ÁøÂ¥ ¿µÈ­º»¾ÖµéÀº ¸î¸íÀÌ³ªµÉ±î  ¿µÈ­°¡Àç¹Ì¾ø¾î¼­ ºÒ¸¸À»¸»ÇÏ´Â°ÇÁÁÀºµ¥ º¸Áöµµ¾ÈÀº³ðµéÀÌ »ö¾È°æ³¢°í µýµû¶ó°¡ ¿¬±âÇÑ´Ù°í ¿åÇÏ´Â°ÅÀÚÃ¼°¡ Á¤¸» ´äÀÌ¾ø´Ù  ÀÌ·±³ðµéÀº ¹»ÇÏµçÀÚ±âÁÞ´ëµµ¾øÀÌ ³²ÀÌÇÏ´Â°ÅµÚ´Ê°Ô ²¿¸®¸¸¦i´Ù°¡ ÀÎ»ý...
3,¿ÀÃµ¿øµµ ¾Æ±î¿î »ç³ªÀÌ.... ¹ÚÁø¿µÀ» ¿åÇÏ°í ½ÍÁø¾Ê´Ù. ¹è¿ì ¿åÇÏ±â ÀÌÀü ´Ù¸¥ ºÎºÐºÎÅÍ °É¸®´Â°Ô ³Ê¹« ¸¹´Ù.
1,1Á¡µµ ¾Æ±î¿î Á¹ÀÛÁß¿¡ Á¹ÀÛ
10,žÍÄ³ ÆòÁ¡ÀÌ ³·¾Æ¿ä ¤»¤»Àç¹Ôµå¸¸^-^!!
5,¾Æ´Ï ¿µÈ­ ±î´Â»ç¶÷µéÀº ÁöµéÀº¿¬±â·ÂÀÌ¾öÃ»¶Ù¾î³ª°í ½ºÅä¸®µµÀß¾²³ªº¸´Ù;;±×·±ÀÎÀçµéÀÌ ¿Ö Áý¿¡¼­¾ßµ¿¸¸º¸´Ù°¡ ¿µÈ­±î³Ä;;; ¾Ë¹Ù ´ÂÆòÁ¡ÀÌ³ªÀß ¸Æ¿© ¸Ç³¯1Á¡¸¸ÁÖÁö¸»°í Àç¹Ì¾øÀ¸´Ï±î Âü Á¡¼ö°¡¾Èº¯ÇÏ´Â±¸³ª ~.~
1,¹ÚÁø¿µÀ» ¹è¿ì·Î¾´ °¨µ¶µµÂü...»ý°¢¾ø´Ù
1,µ·¸¸ ¸¹ÀÌÅõÀÚÇÑ´Ù°í ¿µÈ­ÀÇ  ÁúÀÌ ÁÁ¾ÆÁö´Â°ÍÀº ¾Æ´Ï´Ù  À¸ÈÞ
5,´ÙÅ©³ªÀÌÆ®¶û ¸Â¼­´Â ÆÐ±â ¤§¤§¤§
10,¹ÚÁø¿µÀÌ ¿¬±â´Â Ã³À½ÀÌÀÝ¾Æ¿ä ±×Á¤µµ´Â °¡¸¸ÇÏ°í º¸¼Ë¾î¾ßÁ® ¿¬±âÃ³À½ÇÏ´Âµ¥ ´ÙÀßÇÏ¸é ±×°Å °³³ª¼Ò³ª ´Ù ¿¬±âÀÚÇÏÁ® Àú´Â »ý°¢º¸´Ù ¼Ò¼ÒÇÑ Àç¹Ì°¡ ¼Ö¼ÖÇØ¼­ ½ÊÁ¡¤¾
1,Á¤¸» °³Â÷¹ÝÀÌ±¸¸¸-_-;;;;
1,ÄÚ³­ÀÌ ´õ Àç¹ÕÀ½.......
1,"0Á¡ÀÌ ÀÖ´Ù¸é0Á¡ ÁÖ°í ½ÍÀº¿µÈ­,  ´ÙÅ©³ªÀÌÆ® ¸ÅÁøÀÌ¶ó ¿ï¸ç°ÜÀÚ¸Ô±â·Î ºÃ´Âµ¥ ½Ã°£³¶ºñ µ·³¶ºñ"
1,¹ÚÁø¿µ ÀÚÃ¼¸¸À¸·Î 0Á¡ÀÓ.....
10,¹ÚÁø¿µ È­ÀÌÆÃ!! !!!!!!!!!!! ³ª¸§ Àç¹Ô°í °µÂùÀ½~~^^
10,¹ÎÈ¿¸° ¾ó±¼ÀÌ 10Á¡
1,¿µÈ­¾ÈºÃ´Âµ¥ ºñµð¿À±º¿ä ¤»¤» ¹ÚÁø¿µÀÌ¶ó
6,³Ê¹« ºÒ½ÖÇØ¼­ º°3°³ÁÜ. ¸¶À½Àº º°1°³
1,¤¢Áö°Å¶ù
1,Áø¿µ¾Æ... ¿¬±â´Â ÇÏÁö¸¶....
1,ÀÌ°Ç ¹¹¾ß
1,³»ÀÎ»ý  ÃÖ°í OOO±â ¿µÈ­ ¤Ñ¤Ñ
1,ÁøÂ¥ Àç¹Ì¾ø´Ù 8Ãµ¿ø ³¯¸°µí ¤Ñ¤Ñ
10,ÄÚ¹Ìµð ¿µÈ­ Æ¯¼º»ó ±×³É  Àß ¿ô°í ¿ÔÀ¸´Ï ±¦Âú´Ù°í º¾´Ï´Ù ÆòÀÌ ³Ê¹« ³·¾Æ 8Á¡ÁÖ·Á´Ù 10Á¡ ÁÖ¿¬º¸´Ù Á¶¿¬ ¿¬±â°¡ ¶Ù¾î³­°Ô Èì;;
1,´ÐÄïÀÌ À½ÁÖ¿îÀüÀ» ÇÕ´Ï´Ù ¹«¹æºñ»óÅÂ ¾î! ¾î! ¸ÁÇß¾î¿ä! ¸ÆÁÖµÎÄµ ¸Ô°í ¸éÇãÁ¤ÁöµË´Ï´Ù ´ÐÄï! ¸ÁÇß¾î¿ä! ¸·À» ¹æ¹ýÀÌ Æ¼¾Æ¶ó ¿Õµû¹Û¿¡ ¾ø¾î¿ä Æ¼¾Æ¶ó ¿Õµû¼³¹Û¿¡ ¾ø¾î¿ä ÇÇÇØ°¡ ³Ê¹«Å©´ÙÚ!!! ¼öÁö°¡ ³¢¾îµé¾ú¾î¿ä ¼öÁö°¡ ...
1,³» ³²Àº »ý¾Ö¿¡¼­ ÀÌº¸´Ù ´õ °¡Ä¡¾ø°Ô ÆÈÃµ¿øÀ» ¾µ ¼ö ÀÖÀ»±î?³ªµµ ÀÌ·± º°Á¡ ÁÖ±â ½È´Ù. ºÏÇÑÅ×·¯¿ëÀ¸·Ð ¾µ¸¸ÇÒÁöµµ
1,º¸°í½Í¾îµµ ¸ø º¸´Â±¸³ª¤Ñ¤Ñ
1,±×´Ù¾Æ¾Æ¾Ç
2,³Ê¹«Àç¹Ì¾ø¾î¼­ ¿µÈ­º¸¸é¼­ Àã½À´Ï´Ù
10,°è¼Ó ¿ôÀ¸¸é¼­ ºÃÁö¸¸ ÁúÀÌ ¶³¾îÁöÁö´Â ¾Ê¾Ò´ø! ³Ê¹« Àç¹Õ¾ú´ø ÀÛÇ°! ¤¾¤¾
1,Á¶¼ºÇÏ Á¶ÈñºÀ ¿ÀÁ¤¼¼°¡ ¾ø¾úÀ¸¸é ÀÌ¿µÈ­´Â °³ºÀ°ú µ¿½Ã¿¡ ¸·À» ³»·ÈÀ»µí...
1,ºñÃµ¹«¸¦ ºÁ¶ó Â÷¶ó¸® 12³âÀü ¿µÈ­Áö¸¸ ÀÌ°Åº¸´Ü ÈÎ ³ªÀºµí.
1,¾Ë¹Ù»õ±âµé ¤Ñ¤Ñ ºÎ¸ð´Ô±îÁö ÆÈ¾Æ¸Ô³×ÀÌÁ¨ ¤¹¤¹ ¿ì¸®°¡ ¿ÀÈ÷·Á µ·¹Þ°í ºÁ¾ßµÇ´Â ¿µÈ­´Ù ÀÌ°Ç
5,¿©±â ¾Ë¹ÙÇÏ´Â¾Öµé ÀÕ´Â°Å´Ù¾È´Ù¤»¤»¤»¾Ë¹Ù³¿¼¼ÆúÇ®~
10,±â´ëÇÏÁö ¾Ê°í °¡º­¿î ¸¶À½À¸·Î ºÃ´Âµ¥ ÀçÀÌÀÖ¾î¿ä^^
10,´Ù ÀØ°í Áñ±æ ¼ö ÀÖ¾ú´ø ¿µÈ­! ÆÒ½É ÂÍ ´õ º¸ÅÂ¼­ 11Á¡~
10,²¦~ ³­ Áñ°Ì°Ô ºÃ¾î¿ä ³­ ÄÚ¹Ìµð°¡ ÁÁ´õ¶ó
1,µ·³»°í º»°Å¶ó¼­ 1Á¡Àº ÁØ´Ù
10,È±ÆÃ
10,Àç¹Õ¾î¤Ë¿äÁ¶¿¬Â¯¤»¤»¤»¤»¤»
1,ÆòÁ¡ 1Á¡µµ ¸¹´Ù OOO±â°°Àº ¿µÈ­.¹ÚÁø¿µÀÌ µåµð¾î ³ë¸Á³µ¾î¿ä.
2,Á¶¸¸°£ ¸íÀýÆ¯¼±¿µÈ­·Î ÀÌ ¿µÈ­ º¼ ¼ö ÀÖÀ»µí? Àç¹Õ±ä ÇÑµ¥ ¼Ò¼ÒÇÏ³ß
10,½ºÅÇµé °í»ý¿¡ 10Á¡
1,¼ÖÁ÷È÷ ÀÌ°Å ¿Ö º¾´Ï±î? µ·ÁÖ°í ¸øº¼¿µÈ­ÀÔ´Ï´Ù.°øÂ¥·Î º¸¿©Áàµµ ¾Èº¾´Ï´Ù.
10,°ÁÀç¹ÔÀ½
8,°Á ¿ô°Ü ¤»¤»¤»
4,³­ º°·Î~~
1,¾Æ³ª ±¦È÷ ”f¾î µ·¾Æ±î¿ö ¤Ð¤Ð
4,¾Æ.. ÀÌ°Ç ¹«¾ùÀÎ°¡?  ¹ÎÈ¿¸° »ý°¢ÇØ¼­ º° 2°³... Á¶¿¬ÀÌ ¾Æ±õ´Ù. Á¤¸»...
1,º° ¹Ý °³µµ ¼ÖÁ÷È÷ ¾Æ±õ´Ù. ¹ÚÁø¿µ °°Àº ¾Ö¸¦ ¾´ °¨µ¶ÀÌ ´õ ¿ô±è.
6,(CGV¿Õ½Ê¸®¼­ °ü¶÷) ¿©¸§½ÃÁð ³¡¹°¿¡ °³ºÀÇßÀ¸¸é ÃÖ¼ÒÇÑ ÀÌ Á¤µµ·Î Ã³ÂüÇÏÁø ¾Ê¾ÒÀ» ÅÙµ¥.... ÃÖ¼ÒÇÑÀº ¿ô°ÜÁØ´Ù. ±Ùµ¥ °Å±â±îÁö°¡ ´Ù¶ó´Â°Ô ¾Æ½±´Ù.
10,Èû³»..
1,ÀÌ°É µ·ÁÖ°íº¸³Ä OOµé¾Æ
10,±Â~~~
10,"±×·°Àú·°º¼¸¸ÇÔ..Æ¯È÷ Á¶ÈñºÀ,¿ÀÁ¤¼¼´ÔÀÇ ÁÖÃ¼ÇÒ¼ö¾ø´Â°³±×º»´É Á¤¸»¿ô²¸¿ä."
10,°³Àç¹Ì¼­
7,±×³É °¡º±°Ô º¸±â ÁÁÀº ¿µÈ­ °°À½
1,º¸´Ù ³ª¿Â¿µÈ­ Ã³À½ÀÓ...
9,ÀÎ±â°¡ ¾ø³× ¤Ð¤Ð¤»¤»
1,Çæ ½Ã°£µ·³¶ºñ
8,¿ÖÄÉ ¿å¸ÔÁö... ³­ ÁÁ¾Ò´Âµ¥ ´ÜÁö ¹ÎÈ¿¸°/¹ÚÁø¿µ ¿¬±â°¡ ¿À±×¶óµé¾úÀ»»Ó...
10,±¦ÃóÇÑµ¥..??
10,¹ÚÁø¿µÈïÇØ¶ó!!!!!!
4,Jyp ...°ø±â¹Ý ´ë»ç¹Ý..°µÀûÀ¸·Î ¸ð¸ðÀÇ ´Ù¶ô¹æ ¿ä±«º¸´Ü Àç¹ÌÀÖ¾î¿ä
