score,review
4,ÃÊ¹Ý ÀûÀÀ·Âº¸°í °Á ¸ðÀÚ¶õ »ç¶÷ÀÎ°¡ Çß´Âµ¥ »ý°¢º¸´Ü º¼¸¸ÇÔ
6,¸ôÀÔ°¨µµ ÁÁ°í ¾×¼Çµµ ÁÁÀºµ¥ ¸¶Áö¸· ºÎºÐÀÌ ³Ê¹« ¾Æ½±³×¿ä...
4,°ü°´ÀÌÅ»ÀÚ   °á¸»ÀÌ  ¶¼Á×À½
2,Á¤¸» º° 1°³µµ ¾Æ±î¿î ¿µÈ­³×¿ä..±×·¡µµ À±°è»ó´Ô ³ª¿À±æ·¡ º»°Ç´ë Á¤¸» ÈÄÈ¸ ¸¹ÀÌÇÏ¼ÌÀ»µí...³Ê¹« ½ÉÇß´Ù... ÇØµµ ³Ê¹« Çß´Ù...
6,»ç¶÷ÀÌ ³Ê¹« ¹Ù²î¾î µµµ¥Ã¼ ¾îµð±îÁö°¡ À±°è»óÀÎ°¡?
10,±â´ë ¾ÈÇß´Âµ¥ ³¡±îÁö ÁýÁßÇØ¼­ º½
9,»ó´çÈ÷ ±¦ÂúÀ½. ±¹³» Ã¸º¸¹°¿¡ ÀÌÁ¤µµ ¸ôÀÔ°¨ÀÌ¸é ¼º°øÀÌ¶ó°í ºÁ¾ßÁö ¤·¤· ÈÄ¼ÓÀÛÀ» ±â´ëÇØµµ ³ª»ÚÁø ¾ÊÀ» µí
6,Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ±â´ë¾øÀÌ º¸¸é º¼¸¸ÇÑ¿µÈ­ µü ±×ÀÌ»ó ÀÌÇÏµµ ¾Æ´Ô~
10,
9,¸ôÀÔ°¨Àº ¸¸Á¡Â¥¸® ¿µÈ­´Ù.±×¸¸Å­ ½Ã°£Àº »¡¸®°£´Ù.½ºÅä¸®°¡ ³Ê¹« ´Ü¼øÇØ ·±´×Å¸ÀÓÀº ¾×¼ÇÀ¸·Î Ã¤¿î´Ù.
8,¹Ý¹ÝÄ¡Å²À» ½ÃÄ×´Âµ¥ ÈÄ¶óÀÌµå´Â ¸ÀÀÖ°í ¾ç³äÀº ¾ç³äÀ» Àß¸øÇß³×
1,¿äÁò½Ã´ë¿¡ ³Ê¹«ÁøºÎÇÏ°í »·ÇÏ°í Áö·çÇÑ¿µÈ­10³âÀü¿¡³ª¿ÓÀ¸¸é ÈïÇàÇÞÀ»Áöµµ...?
1,ÃÖ¾ÇÀÌ´Ù Àü°³°¡ ¹º ÀÌ·±Áö;;;
10,¹Ú¿ë¿ì°¡ ¿¬±â¸¦ ¸Å¿ì¸Å¿ì ÀßÇß´Ù
8,»ý°¢º¸´Ù ¸ôÀÔ°¨ ÀÖ°í Àç¹Õ´Âµ¥...±Â!!!
9,°³¿¬¼ºÀº ¾øÁö¸¸ ½ºÅä¸® ÀÚÃ¼°¡ Èï¹Ì·Ó°í ±× ÆÛÁñÁ¶°¢À» ¸ÂÃç³ª°¡´Â ¼Óµµ°¨ÀÖ´Â Àü°³°¡ ¿µÈ­ ¼Ó¿¡ ºüÁ®µé°Ô ÇÑ´Ù. »ç°ÇÀÇ ½ÇÃ¼¿¡ ´ëÇÑ È£±â½ÉÀ» ÀÚ±ØÇÏ±â ¶§¹®¿¡ ¾ÆÁÖ Àç¹Õ°Ô ºÃ´Ù. ÄÚ·Î³ª°¡ ¾Æ´Ï¾ú´Ù¸é ÃÖ¼Ò 800¸¸Àº Âï¾úÀ»...
8,7Á¡´ë´Â ¾Æ´Ô. Àû¾îµµ 8Á¡ÀÌ»óÀº µÉ¸¸ÇÑ ¿µÈ­. °£¸¸¿¡ ¸ôÀÔÇØ¼­ ºÃ½À´Ï´Ù. °¨»ç¿ä.
6,»ý°¢º¸´Ù ½Ç¸Á. ÃÊ¹Ý ½ºÅä¸®´Â ±×·²µí ÇßÀ¸³ªÁ¡Á¡´õ »êÀ¸·Î °¡´Â´À³¦. °³¿¬¼º ºÎÁ·. ÀßÇÏ´ø  ¿¬±âÀÚµéÀÇ ¿¬±â·Â ÀÌ¿µÈ­¿¡¼± »ý°¢º¸´Ù ¶³¾îÁö´Â ´À³¦.
10,À±°è»ó´Ô ÀÌÁ¦ ¹Ï°í º¸´Â ¹è¿ì°°¾Æ¿ä¿¬±â·Â ¾×¼Ç ¾îµðÇÏ³ª ºüÁöÁö¾ÊÀ¸½É °³ÀÎÀûÀ¸·Î´Â ¹Ú¿ë¿ì´Ô  ¿¬±â ¼Ò¸§µ¸¾Ò³×¿ä
2,³ë¼÷ÀÚ ¿ªÈ° ¿¬±â °³»§ÅÍÁü.¹ß¿¬±â. Ä³¸¯ÅÍ ¼³Á¤º¸´Ù´Â ¿¬±â °øºÎ´Ù½ÃÇØ¾ßÇÒ µí. ¹ßÀ½ °³ÆÇ¿¡ ¤Ñ¤ÑÇ×»ó °°Àº Åæ
2,½ºÅä¸®°¡ ÇÏ³ªµµ ¸»ÀÌ ¾ÈµÊ. µ· ÁÖ°í º¸±â´Â ¾Æ±î¿ò. ´ñ±Û ¾Ë¹Ù¿¡°Ô ¼ÓÁö ¸¶¼¼¿ä.
6,¶±¹ä È¸¼ö°¡ ¾øÀ½. ±«»óÇÔ. Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â Å©°Ô ³ª»ÚÁö ¾ÊÀ½. Àç¹Ì¿Í º°°³·Î ½ºÅä¸® ¿Ï¼ºµµ ³ôÀº ¿µÈ­ ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº ºñÃß
6,À±°è»óÀº ÇÏÀÌÅ±¿¡¼­ ¸ÃÀº ¿ªÇÒÀÌ Á¦ÀÏ Àß ¾î¿ï¸°°Í°°´Ù..°³ÀÎÀûÀ¸·Î´Â ÁÖ¿¬±ÞÀº ¾Æ´Ñ°Í °°´Ù´Â »ý°¢ÀÌ..¿µÈ­ÀÚÃ¼´Â ³ª»ÚÁö ¾Ê¾ÒÀ½.
10,¿À ¿µÈ­ ±ò²ûÇÔ !!! ¿¬±âµµ ÁÁ°í ¿¬Ãâµµ ÁÁ°í µü ¶³¾îÁü ! ¿£µùµµ ±Â±Â ¾Æ µü ¶³¾îÁü. ¿Í ÀÌÁ¤µµ¸é 10Á¡ °©´Ï´Ù !!!
1,Èï¹ÌÀ¯µµ ¹× ¾ÆÀÌµð¾î ÁÁÀº ³»¿ëÀ» ÃÖ¾ÇÀÇ ½Ã³ª¸®¿À·Î ¸¸µç Á¹ÀÛ Áß¿¡ Á¹ÀÛ. µ·ÀÌ ¾Æ±õ´Ù. ¤Ì¤Ì
3,Àç¹Ì´Â ¾ø³×¿ä Àßº¸°í °©´Ï´Ù
5,À±°è»ó ¹ß¿¬±â¿¡ ±ô³î ¹üÁËµµ½Ã¿¡¼­´Â ³ª¸§±¦Âú¾Ò´Âµ¥ ¸øº¸°Ú¾î¤Ñ¤Ñ
8,ÇÑ±¹ ¿µÈ­ Ä¡°í´Â ±¦Âú¾Ò´ø ¾×¼Ç½ÅÀÌ ÀÎ»ó ±í¾ú½À´Ï´Ù.
10,¸ðµç¹è¿ì°¡ ÁøÂ¥ ¿¬±â ´ë´ÜÇÏ³×¿ä ¤»¤»¤»
2,±×³É ÀÌ·±¾ïÁö¶Ç¾ø´Ù..¸ÁÇÏ´Âµ¥´Â ÀÌÀ¯°¡ÀÖ´Âµí.
7,¹¹Áö??ÇÏ´Ù°¡ Àç¹Õ°Ô ³¡³²
7,¹Ú¿ë¿ì ¿¬±â·Â Á¤¸» °³Â¼³×¿ä;;; ¿ø·¡ ÀÌ·¸°Ô ¿¬±â·ÂÀÌ ÁÁÀº ¹è¿ì¿´´ÂÁö?
1,ÀÌ ¿µÈ­°¡ Àç¹Ô´Ù¸é ³ªµµ ¿À´Ã ºÎÅÍ °¨µ¶ ÇÒ¼öÀÖÀ»µí
8,¿ì¿¬È÷ ¸¸³µ´Âµ¥ ¸ôÀÔÇØ¹ö¸°.½Ã°£ÀÌ ¾Æ±õÁö¾Ê¾Ò½À´Ï´Ù. ½ºÅä¸®»óÀÇ È¥¶õ¼Ó¿¡ °è¼Ó¾Ë°ÔµÇ´Â ÅºÅºÇÑ ±¸¼º.ºüÁ®³ª¿Ã¼ö ¾øÀ»¶§¿µÈ­°¡ ³¡³ª³×¿äÃßÃµÇÕ´Ï´Ù.
1,¿µÈ­¼Ò°³¸¸ º¸°í ÁøÂ¥ ±â´ëÇß´Âµ¥.. ¼³Á¤¸¸ ÁÁ¾ÒÀ½.. °úÇÑ ¼³Á¤À» ÇÑ ¹è¿ìµé°ú ´Ù¼ö ¾î»öÇÑ ¿¬±â°¡ °Å½½¸². ¿µÈ­°¡ ÁøÇàµÇ¸é µÉ¼ö·Ï ±â´ë´Â ½Ç¸ÁÀ¸·Î.
2,À¯Ã¼ÀÌÅ»? ½ÅÁ¾¸¶¾à È«º¸¿µÈ­ ½ºÅä¸® ´õ·´°í ¾²·¹±â
6,¿Ö Ç×»ó Áß°£ÀÌ ºñ¾îÀÖÀ»±î?
10,³­ ¤¸¤¤ Àç¹Õ°Ô ºÃ´Ù. À±°è»ó ÁøÂ¥ ¿¬±â·Â Á¡Á¡ ¹°¿À¸£´Â°Å °°°í. ¹Ú¿ë¿ì´Ô ¾Ç¿ª ÁøÂ¥ °³ Áö·È´Ù. ÀÓÁö¿¬µµ Á¡Á¡ ´ë¹è¿ìÀÇ ÀÚÁúÀÌ ¿³º¸ÀÌ´Â ´À³¦ÀÌ³×¿ä. Àü¹ÝÀûÀ¸·Î ¾×¼Ç¾ÀÀÌ Á¤¸» È­·ÁÇÏ°í ¸ÚÁ³½À´Ï´Ù. ±×¸®°í ½ºÅä¸®µµ ±×...
8,¾×¼ÇÁÁ°í º¼¸¸ÇÔ
10,³Ê¹« Àç¹ÌÀÖ¾î¿ä!! ´ë¹Ú
6,ÃÑ°Ý½ÅÀº Á» ¾Æ´ÏÁö ¾Ê³ª ±×·¡¼­ ÁÖÀÎ°øµéÀº »ì·ÁµÎ¸é ¾ÈµÇ°í ¹Ù·Î¹Ù·Î Á×¿´¾î¾ß ÇÑ´Ù ¼ø¿µÀÌ¸¸ »ý°¢³­´Ù
2,¾Æ´Ï ¿¬±â´Â ÀßÇÏ´Âµ¥  ÁýÁß ¾ÈµÊ ¹¹°¡ Àç¹Õ´Ù´Â°ÇÁö ¸óµå°Ú³× ¤Ñ¤Ñ
4,ÃÑÃ¼Àû ³­±¹ ³» ¸Ó¸®°¡ ÀÌÅ» ÇÑµí
3,Ã³À½¿¡´Â È£±â½ÉÀ» ²ô´Â ¼³Á¤ÀÌ ÁÁ¾Ò´Âµ¥... °á¸»·Î °¥¼ö·Ï ½Ã³ª¸®¿À°¡ ³Ê¹« °³ÆÇÀÌ³×....
9,¹º ³»¿ëÀÌ¾ß ÇÏ¸ç Áß°£±îÁö º¸´Ù°¡ ´Ù½Ã Ã³À½ºÎÅÍ º¸´Â Áß. ¿µÈ­¸¦ ¾û¼ºÇÏ°Ô ¸¸µéÁö´Â ¾Ê¾Ò³×. »ó»ó·Â¿¡ ¸¸Á¡À» ÁÖ°í ½Í´Ù.
2,ÃÖ¾Ç ÀÌ·± ¿µÈ­´Â ¿Ö ¸¸µå´ÂÁö
4,Áö¿¬ÀÌ ¸ðÇØ? Ã¥ÀÐ¾î?
8,1ÀÎ¾×¼Ç È÷¾î·Î¹° ´ä°Ô ½ºÅä¸®´Â ´Ü¼øÇÏ³ª À¯Ã¼ÀÌÅ»ÀÌ¶ó´Â ½Å¼±ÇÑ Á¶ÇÕÀÌ ±× ´Ü¼øÇÔÀ» ´ÙÃ¤·Ó°Ô ¸¸µé¾ú°í ¸ôÀÔ°¨À» ÁÖ¾úÀ½...°¡Àå ¸¶À½¿¡ µå´Â°Ç ±º´õ´õ±â ¾ø´Â ±ò²ûÇÔ... ÇÏ³ªÀÇ °á¸»À» ÇâÇØ ´Þ·Á°¡´Â °úÁ¤¿¡¼­ ºÒÇÊ¿äÇÑ ½Ã...
8,±â´ë¾øÀÌ ½Ã°£¸Â¾Æ¼­ º» ¿µÈ­¿´´Âµ¥ »ý°¢º¸´Ù ÈÎ¾À ´õ ÁÁ¾Ò´ÙÈ­·ÁÇÑ ¾×¼Çµµ ¾×¼ÇÀÌÁö¸¸ ¹è¿ìµé ¿¬±â°¡ ÁøÂ¥ µ¸º¸¿´´ø ¿µÈ­³»¿ëµµ Âü½ÅÇØ¼­ Àç¹Õ¾ú°í
4,¹è¿ìµéÀÇ ¿¬±â·Â°ú ¼öÁØ ³ôÀº ¾×¼ÇÀÌ Çã°ø¿¡¼­ ¸Éµµ´Â ´À³¦...
4,¿¬±â´Â ¹è¿ìµéÀÌ ÀßÇÏ´Âµ¥ ½ºÅä¸®°¡ ¿µ ¾û¸ÁÀÌ´Ù  »·ÇÑ½ºÅä¸®ÀÌÁö¸¸  ¾×¼ÇÇÒ¶§º¸´Ï  ¿µÈ­ ¾ÆÀú¾¾°¡¶°¿À¸¥´Ù
4,¿À·£¸¸¿¡ ½Ã°£ÀÇ ¼ÒÁßÇÔÀ» ±ú´Þ¾Ò½À´Ï´Ù¾Æ±î¿î ³» ½Ã°£ ¤Ì¤Ì
1,Á¤½Å¾ø°í °³¿¬¼º Á¦·Î °³ÆÇÀÌ³× Áø½É Ã³À½¿¡´Â ¹»±î? ÇÏ´Ù°¡ ¸¶Áö¸·¿¡..¹¹¾ß ÀÌ°Ô..
4,±â´ë ¾ÈÇÏ°í ºÁµµ Àç¹Ì¾ø´Ù
8,½ºÅä¸®¶óÀÎµµ ±¦Âú°í ¾×¼Çµµ ÁÁÀ¸³ª °³¿¬¼ºÀÌ ³Ê¹« ¾ûÅÍ¸®
10,¸¶ºíÀ» ´É°¡ÇÏ´Â ¾×¼Ç°ú ÅºÅºÇÑ ½ºÅä¸®.. °¨µ¿°ú ±ä ¿©¿î±îÁö <Åä´Ï ½ºÅ¸Å©>ÀÇ Ä¡Áî¹ö°Å¿Í ¾ØµùÀ» ÃÊ¶óÇÏ°Ô ¸¸µé¾î ¹ö·È´Ù.
8,¹Ú¿ë¿ì ¾Ç¿ª ¿¬±â¶û ¸¶Áö¸· º¹¼öÇÏ´Â Àå¸éÀÌ Àç¹Õ³×..
10,ºü¸¥Àü°³ ÂÌ±êÇÑ ¼³Á¤ ¾×¼Ç°ú ¿µ»ó¹Ì ¸ðµÎ¸¸Á·¤¾¤¾
1,ÆòÁ¡ 2Á¡ºÎÅÍ´Â ¹«Áö¼º °³³äÀÌÅ»ÀÚ °³³ëÀë
9,Å³¸µÅ¸ÀÓ¿ë.½Ã°£Àº Àß°¡³×
8,³ª´Æ´ë·Î º¼¸¸ ÇßÀ½ »ö´Ù¸¥ ¿µÈ­ ¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò°í
10,ÇÖµµ±× ¾ÆÀú¾¾ ¤»¤»¤»¤»
7,±×³É ±×³É Å³¸µÅ¸ÀÓ¿ë.
10,±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ »ý°¢º¸´Ù Àç¹ÌÀÖ¾ú½À´Ï´Ù. Áß°£Áß°£ ÀÌ»óÇÑ ºÎºÐ Á¶±ÝÀÖÁö¸¸ ¾×¼ÇÇÏ³ª´Â ±â°¡ ¸·ÇûÀ½
1,¶±¹ä È¸¼ö ¾È µÇ´Â Á¤½Å ³ª°£ ¿µÈ­
10,±â´ëÀÌ»óÀ¸·Î Àç¹Õ°íÀ±°è»ó ¹Ú¿ë¿ì ¿¬±âÁÁ¾Ò¿ò
7,ÁÁÁöµµ ¾Ê°í ³ª»ÚÁöµµ ¾Ê°í so soÇÏ´Ù... ¹Ú¿ë¿ì°¡ ÀßÇß´Ù. ¹Ú¿ë¿ì°¡ Á¦ÀÏ ±â¾ï¿¡ ³²À½...
6,´ÜÁ¡µµ ÀåÁ¡µµ È®½ÇÇÑ Èï¹Ì·Î¿î ¼³Á¤
10,
2,±×³É ¾àºþ³ðÀÌ ´ÙÁ×ÀÌ´Â ¿µÈ­ ¤»¤»
6,À±°è»óÀÇ ¿ø¸Ç¼î!±â¾ï¿¡ ³²´Â°Ç ³ë¼÷ÀÚ&ÇÖµµ±×
6,Ã·¿£ Áö·ç ¹¹Áö? ÀÌ·¯´Ù°¡ ÃÊ¹ÝÁ»Áö³ª¸é¼­ ½ºÅä¸® Àü°³ºü¸§ ÀÌ¶§ºÎÅÍ º¼¸¸ ³­°ÅÁö¾ÆÀú¾¾°¡¿ô±â´øµ¥¤»¤»°Á º¼¸¸
2,³Ê¹« ±â´ëÇá°í ºÁ¼­ ±×·±°¡. ±â´ë¸¸Å­Àº¾Æ´Ñµí..
10,
10,»ý°¢¾øÀÌ ºÃ´ø ¿µÈ­ÀÎµ¥ ³Ê¹« Àç¹Õ°í ¿¬±â·Â ½ºÅä¸® ±Â±Â! ÇÏÁö¸¸ ¸¶¹«¸®°¡ »ìÂ¦ ¾Æ½±³×¿ä¤Ð¤Ð
10,¹Ú¿ë¿ì ½Åµé¸° ¿¬±â ¹ÌÃÆ´Ù...
8,Àç¹Õ¿À¿ä½Ä»óÇÑµí ÇÏ³ª ½Å¼±ÇÑ ¿¬Ãâ±×¸®°Å ¹Ú¿ë¿ì ¤¾¤§¤§
4,±â´ë¸¦ ³Ê¹«Çß...ÀÚ²Ù ¾ó±¼ÀÌ ¹Ù²î¾î¼­ ¸ôÀÔÀÌ ¾È°¨...
10,ÁøÂ¥ ½Ã°£À» Á×¿©¹ö¸° ¿µÈ­
1,¾Æ.... ³Ê¹« Àç¹Ì¾ø³×.. ¾Æ.. Áø½É
10,ÁøÁ¤ÇÑ À¯Ã¼ÀÌÅ»ÀÚ´Â ¹®ÀçÀÎÀÎµ¥~~¤»
10,ÁÁ¾ÆÇÏ´Â Àå¸£ÀÌ±âµµ ÇÏ°í À±°è»ó ¹è¿ì°¡ ³ª¿Í¼­ Àç¹Õ°Ú´Ù Çß´Âµ¥ ½Ã°£ ¼ø»è³»¿ëÀº ´ëÃæ ¿¹»óÀÌ °¡Áö¸¸ ¹è¿ìµéÀÌ ¿¬±â¸¦ ³Ê¹« ÀßÇÔ À±°è»ó ¾×¼Ç ¸ÚÁüÃÖ±Ù º» ¿µÈ­Áß ÃÖ°í
10,Àç¹ÌÀÕ±äÇÞÁö¸¸ ¸¶Áö¸·ÀÌ ÂÍ..
6,¿©±âµµ ¿ª½Ã ¿¬±âÁÁ´Ù´Â ÆòÁ¡ÀÌ ¼öµÎ·è ¤»´ÏµéÀÌ ¾ÆÄ«µ¥¹Ì ½É»çÀ§¿øµéÀÌ³Ä ¿µÈ­¸¦º¸¶ó°í  ¿µÈ­¸¦¤»¤» ¹è¿ì´Ï±î ¿¬±âÀßÇÏÁö¸øÇØ¾ß°Ù³Äºéµüµé¾Æ   Á¦¹ß ¿µÈ­Èå¸§°ú ³»¿ë¿ä¼Òµé ÆòÁ¡Á»ÇØ¶ó ºéµüµé¾Æ~ÆòÁ¡º¸°í ¿µÈ­ºÁ¾ßÇÏ´Âµ¥  ÀÌ°Ç¹¹ Áö...
5,`
6,¾×¼Ç¿¬±âº¸°í  ¿ô°í°©´Ï´Ù ¤»¤»
6,Æ¯Áý µå¶ó¸¶ ½ºÆä¼È·Î ³ª¿À´Â °Ô ´õ ³ª¾ÒÀ» ¼öµµ ÀÖÁö ¾Ê¾ÒÀ»±î...
6,Ã·¿£ ½Å¼±ÇÏ°í Èï¹ÌÁøÁø Çß´Âµ¥ °¥¼ö·Ï ³Ê¹« ÁøºÎÇØÁø´Ù. ·¯´×Å¸ÀÓÀÌ Áö³¯ ¼ö·Ï Á¡¼ö°¡ ±ð¿©°¨
10,¹è¿ìµé ÇÑ¸í ÇÑ¸í ¿¬±âºÎÅÍ ¸ôÀÔµµ ´ë¹ÚÀÌ³×¿ä ¿µÈ­¿¡ ¸ôÀÔµµ¶û ÁýÁßÇÏ°Ô µÉ ¸¸Å­ ½ºÅä¸®µµ ±×·¸°í ³Ê¹« Àç¹Õ¾ú³×¿ä
8,¿µÈ­ ³¡³ª¸é ÇÖµµ±× ¸Ô°í½ÍÀº ¿µÈ­
7,±ò²ûÇÏ³× Å³ Å¸ÀÓ¿ë º¼¸¸ÇßÀ½
8,Ã³À½¿£ ¹¹°¡ ¹ºÁö ¸ð¸£´Ù°¡ µÚ·Î °¥¼ö·ÏÀÌÇØ°¡ µÇ¸é¼­ Àç¹Õ½À´Ï´Ù.ºÁµµ ½Ã°£ÀÌ ¾Æ±õÁø ¾ÊÀº ¿µÈ­
2,´ë»ç°¡ ÂÍ ¿À±Û°Å¸®´Âµ¥ .
8,ÀüÃ¼ÀûÀ¸·Î Èï¹ÌÀÖ°Ô ²ø°í °¡´Â°Ç ÁÁ¾Ò´Âµ¥.. µðÅ×ÀÏÀÌ ¾Æ½±´Ù...
8,µü ½ºÅä¸® »©°í ¾×¼Ç¸¸ º¸¸é ³ª»ÚÁö ¾Ê´Ù. ½ºÅä¸® ÀÌÇØÇÏ·Á´Â ¼ø°£ ³¡
2,³»¿ëµµ ¾ø°í Àç¹Ìµµ ¾ø´Â ½Ã°£ÀÌ ¾Æ±î¿î ¿µÈ­
7,Àç¹ÌÀÖ°Ô ºÃÀ½. Å³¸µÅ¸ÀÓ¿¡ Á¦°Ý!
8,Ã³À½¿£ ÁýÁß¾ÈµÇ°í Áö·çÇÏ´Ù°¡ ÁßÈÄ¹ÝÀ¸·Î °¥¼ö·Ï ÁýÁßµÇ°í Àç¹ÌÀÖ³×¿ä~
6,¿À·£¸¸¿¡ º¼¸¸ÇÑ°Å ³ª¿Ô³ª Çß´Âµ¥ ±×³É ±×³É....
10,À±°è»ó¾¾ ¿¬±â°¡ Á¤¸» ÀÎ»óÀûÀÌ³×¿ä½ºÅä¸®µµ Àúµµ ²Ï ÁÁ¾Ò½À´Ï´ÙÃ³À½ºÎÅÍ ¸ôÀÔÇØ¼­ ºÃ¾î¿ä
6,"¾×¼ÇÀ» Á»´õ È­²öÇÏ°Ô °¡Á®°¡°í, ÈÄ¹ÝºÎ¿¡ ÁÖÀÎ°øÀÇ ÇÃ·¡½Ã¹é¿¡ ÀÇÇÑ ¼³¸íÀ» ´Ù¸¥ ¹æ½ÄÀÇ ÆíÁýÀ¸·Î °£Á¢ÀûÀ¸·Î º¸¿©ÁáÀ¸¸é ¾î¶®À»±î ½Í´Ù. ¿¹¸¦ µé¾î ¸Þ¸àÅä °°Àº ¿µÈ­ÀÇ ÆíÁý±â¹ýÀ» Âü°íÇÏ¶ó."
6,À¯Ã¼ÀÌÅ»ÀÚ
7,Âü½ÅÇÑ ¼ÒÀçÀÇ »ç½ÇÀº »ç¶û²Û ÀÌ¾ß±â.
8,±â´ë ¾È ÇÏ°í º¸¸é ±²ÀåÈ÷ ³ª»ÚÁö ¾Ê´Ù±¸
10,½ºÅä¸® ÁÁ¾Æ¿ä~~ À±°è»ó ¿¬±â Â¯~!!
10,Àë³ª³×¿ä¿À¿ä¿À¿ä¿Ë¤µ
8,»·ÇÑ Àü°³´Â ¾Æ½¬¿üÁö¸¸ ¼³Á¤ÀÌ Àç¹ÌÀÖ´Â ¿Ï¼ºµµ ³ôÀº ÀÛÇ°ÀÌ¾ú½À´Ï´Ù.
1,¿µÈ­¸¦ ¸¸µé´Ù ¸»¾Ò³ª ÀÌ¾ß±â°¡ ¾ø´Ù
7,µ¶Æ¯ÇÑ ¹ß»ó. ³»¿ëÀÌ ÀÜÀÎÇÏ°í Æø·ÂÀû
4,¾ÈºÃ´Âµ¥ ÆòÁ¡¾²±â µÇ³×¤»
8,³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä!!
9,À±°è»ó ¾×¼Ç Àç¹ÌÀÖ¾ú½À´Ï´Ù.
10,ÀÌ°Ô ¿Ö °Ü¿ì 80¸¸ÀÎÁö...³Ê¹«¾Æ½±  ±â´ë¸¦ ¾ÈÇÏ°íºÁ¼­ÀÎÁø ¸ð¸£°ÚÁö¸¸ ¸Å¿ì Èï¹ÌÁøÁøÇß¾î¿ä ´Ù¸¸ °á¸»ÀÌ ¾àÇÏ´Þ±î ³ë¼÷ÀÚ¾ÆÀú¾¾ ¾îÂ·¾î¿ä ¤»¤»¤»
1,Àå³­ÇÏÁö¸¶¶óÁö°©¿¡¼­ µ·ÀÌ ÀÌÅ»µÆ´Ù´ñ±Û¾Ë¹Ù¿¡ ¼ÓÁö¸¶¶óÂ¥Áõ³­´Ù±×³ðÀÇ ÇÖµµ±×ÇÖµµ±×¸¸ ±â¾ï³­´Ù;;¾î´ÀÁ¤µµ³Ä¸é ¾Æµé³»¹Ì°¡ ¸¸µé¾ú´Ù°í ÇØµµ ´Ù ¸ø º¼ ¾ûÈ­
10,³»°¡º» ¿µÈ­Áß  °¡Àå Àç¹ÌÀÖ¾ú´Ù.
7,¿£µùÀÌ ³Ê¹«...;;
7,"""À±°è»ó ¸ÚÀÖ´Ù. ¾Ç¿ª ¿¬±â ÀßÇÏ³×. ¿¬Ãâ ÁøÂ¥ ³¡³»ÁÖ³×."" Á¤µµ°¡ µé¾ú´ø »ý°¢µé. Å³¸µÅ¸ÀÓÀ¸·Î ³ª»ÚÁø ¾ÊÀºµí."
9,"ÅºÅºÇÑ ¾×¼Ç¾À, ´« ¶¿ Å¸ÀÌ¹Ö ¾ø´Â ½ºÅä¸® Àü°³, ±×¸®°í ¿£µù±îÁö ¿Ïº®ÇÑ ¿µÈ­"
10,¾×¼Çµµ º¼¸¸ÇÏ³×¿ä
10,±â¹ßÇÑ »ó»ó·Â°ú ¹è¿ìµéÀÇ È£¿¬!
10,¸ôÀÔ°¨°ú ¾×¼ÇÀº Á¤¸» ±â´ë ÀÌ»ó°á¸»ºÎÀÇ ½ºÅä¸®´Â Á¤¸» ¸¹ÀÌ ¾Æ½±Áö¸¸ ±×·³¿¡µµ Á¤¸» Àç¹Õ°Ô º» ¿µÈ­
7,¾×¼ÇÀÌ ÁøÂ¥ È­·ÁÇÏ°í Àç¹Õ¾ú¾î¿ä
6,¾×¼ÇÀº ÈÇ¸¢ÇÏ³ª ³Ê¹« ÀÛÀ§ÀûÀÌ´Ù.
7,¹Ú¿ë¿ì¾¾ ¿¬±â°¡ Á¤¸» ÁÁ´õ¶ó°í¿ä
7,¿¬ÃâÀÌ³ª ÁÖ¿¬ÀÌ¶ó ÇÒ ¼ö ÀÖ´Â À±°è»óÀÌ³ª ¹Ú¿ë¿ìµîÀÇ ¿¬±â³ª ¾×¼Ç½ÅÀº ÁÁ¾ÒÀ¸³ª ½ºÅä¸® Àü°³°¡ ´Ù¼Ò °³¿¬¼ºÀÌ ¶³¾îÁü. ¶ÇÇÑ °á¸»µµ ±×³É ±×´ë·Î ³¡³»±â¿£ ¾Æ½¬¿î ´À³¦
4,Àç¹Ì¾ø¾î¿ä ÀÌ°É 11000ÀÌ³ª ÁÖ°í º» Àú ÀÚ½ÅÀÌ Âü..¤Ð¤Ð
7,½Å¼±ÇÑ ½ºÅä¸®¶ó Èï¹Ì·Î¿üÁö¸¸ ¼³Á¤ÀÇ °³¿¬¼ºÀº ºÎÁ·ÇÑ ´À³¦
7,¼Ò¿ÃÂïÈ÷ º°·Î¿´À½¡¦! ¸¶¾àÀ¸·Î ±×·¸°Ô µÈ´Ù´Â°Íµµ Á» È²´çÇßÁö¸¸ ¿µÈ­Àû Çã¿ëÀÌ¶ó Ä¡°í À±°è»ó ¹è¿ì´Ô ÁÁ¾ÆÇÏÁö¸¸ ÀÌ ¿µÈ­¿¡¼­´Â ³Ê¹« ¿À¹Ù½º·¯¿ö¼­ °¨µ¶ÀÌ Àú°É ¿ÀÄÉÀÌ Çß´Ù°í?ÇÏ°í ³î·¨°í ºñ½Ñµ¥ °¡¼­ ºÃ´Âµ¥ ¾à ½Ê¸¸¿ø ¤¾¤¾...
